Log file open, 02/05/23 13:30:13
[2023.02.05-12.30.24:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-12.30.24:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-12.30.24:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-12.30.24:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-12.30.24:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-12.30.24:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-12.30.24:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-12.30.24:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-12.30.24:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-12.30.24:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-12.30.24:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-12.30.24:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-12.30.24:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-12.30.24:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-12.30.24:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-12.30.24:941][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-12.30.24:983][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.30.26:111][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.547732 seconds
[2023.02.05-12.30.26:111][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-12.30.26:824][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-12.30.26:825][  0]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/HDRI_Epic_Courtyard_DaylightA1DF9A99422CF6D494541AB580BCFE85.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-12.30.26:838][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.85 sec
[2023.02.05-12.30.26:838][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-12.30.26:838][  0]Cmd: MAP LOAD FILE="../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-12.30.26:839][  0]LightingResults: New page: Lighting Build
[2023.02.05-12.30.26:845][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.30.26:846][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.30.26:846][  0]MapCheck: New page: Map Check
[2023.02.05-12.30.26:846][  0]LightingResults: New page: Lighting Build
[2023.02.05-12.30.26:853][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.30.26:857][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-12.30.27:030][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-12.30.27:030][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.30.27:031][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-12.30.27:031][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.30.27:031][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.30.27:032][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.30.27:042][  0]LogAssetRegistry: Asset discovery search completed in 10.4492 seconds
[2023.02.05-12.30.27:055][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-12.30.27:119][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-12.30.27:119][  0]LogWorldPartition: Display: WorldPartition initialize took 87 ms
[2023.02.05-12.30.27:125][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-12.30.27:194][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-12.30.27:194][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-12.30.27:195][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,395ms to complete.
[2023.02.05-12.30.27:195][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.356
[2023.02.05-12.30.27:215][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.591
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-12.30.27:215][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-12.30.27:342][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.30.27:349][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.30.27:356][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.30.27:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.30.27:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-12.30.27:447][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-12.30.27:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-12.30.27:451][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-12.30.27:453][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-12.30.27:454][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-12.30.27:456][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-12.30.27:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-12.30.27:459][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-12.30.27:460][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-12.30.27:848][  0]LogSlate: Took 0.000571 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-12.30.27:851][  0]LogSlate: Took 0.000562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-12.30.27:853][  0]LogSlate: Took 0.000572 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-12.30.27:869][  0]LogViewport: Scene viewport resized to 1904x858, mode Windowed.
[2023.02.05-12.30.28:674][  0]LogStall: Startup...
[2023.02.05-12.30.28:677][  0]LogStall: Startup complete.
[2023.02.05-12.30.28:692][  0]LogLoad: (Engine Initialization) Total time: 16.07 seconds
[2023.02.05-12.30.28:692][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-12.30.28:775][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-12.30.28:775][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-12.30.28:825][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-12.30.29:048][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/' took 0.23s
[2023.02.05-12.30.29:079][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.30.53:583][271]LogSlate: Took 0.000646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-12.30.53:609][271]LogSlate: Took 0.000488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-12.30.58:509][369]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band
[2023.02.05-12.30.58:604][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.30.59:194][369]LogViewport: Scene viewport resized to 912x850, mode Windowed.
[2023.02.05-12.30.59:400][370]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-12.31.01:843][418]LogSlate: Window 'Book_3Pieces_Band' being destroyed
[2023.02.05-12.31.01:888][418]LogSlate: Window 'Book_3Pieces_Band' being destroyed
[2023.02.05-12.31.01:932][418]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.31.01:932][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.31.04:575][492]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides
[2023.02.05-12.31.04:685][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.31.05:006][492]LogViewport: Scene viewport resized to 913x850, mode Windowed.
[2023.02.05-12.31.07:426][540]LogViewport: Scene viewport resized to 914x850, mode Windowed.
[2023.02.05-12.31.07:502][540]LogViewport: Scene viewport resized to 930x850, mode Windowed.
[2023.02.05-12.31.07:557][540]LogViewport: Scene viewport resized to 962x850, mode Windowed.
[2023.02.05-12.31.07:605][540]LogViewport: Scene viewport resized to 971x850, mode Windowed.
[2023.02.05-12.31.07:653][540]LogViewport: Scene viewport resized to 972x850, mode Windowed.
[2023.02.05-12.31.09:961][582]LogSlate: Window 'Book_3Pieces_Sides' being destroyed
[2023.02.05-12.31.09:975][582]LogSlate: Window 'Book_3Pieces_Sides' being destroyed
[2023.02.05-12.31.10:021][582]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.31.10:021][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.31.22:970][713]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides_inside.Book_3Pieces_Sides_inside
[2023.02.05-12.31.23:046][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.31.23:351][713]LogViewport: Scene viewport resized to 974x850, mode Windowed.
[2023.02.05-12.31.31:954][895]LogSlate: Window 'Book_3Pieces_Sides_inside' being destroyed
[2023.02.05-12.31.31:967][895]LogSlate: Window 'Book_3Pieces_Sides_inside' being destroyed
[2023.02.05-12.31.32:010][895]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.31.32:010][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.31.36:240][ 12]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/Objects/Book/lambert5.lambert5
[2023.02.05-12.31.36:264][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.31.36:491][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.31.36:491][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.31.36:491][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.31.36:491][ 12]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.31.36:497][ 12]LogSlate: Took 0.000793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-12.31.36:500][ 12]LogViewport: Scene viewport resized to 258x422, mode Windowed.
[2023.02.05-12.31.36:596][ 14]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.05-12.31.36:596][ 14]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-12.31.36:596][ 14]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-12.31.36:596][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.31.36:596][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.31.36:596][ 14]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.31.39:431][ 75]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.31.39:431][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-12.31.39:431][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.31.39:431][ 75]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.31.40:418][101]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-12.31.40:418][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-12.31.40:418][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.31.40:418][101]MaterialEditorStats: Shader Count: 1
[2023.02.05-12.31.40:546][103]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.31.40:546][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-12.31.40:546][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.31.40:546][103]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.31.41:433][124]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.31.41:433][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.31.41:433][124]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.31.41:506][126]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-12.31.41:506][126]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-12.31.41:506][126]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.31.41:506][126]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.31.41:506][126]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.31.54:229][347]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.31.54:229][347]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.31.54:229][347]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.31.54:295][349]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-12.31.54:295][349]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-12.31.54:295][349]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.31.54:295][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.31.54:295][349]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.32.06:451][688]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.32.06:451][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-12.32.06:451][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.06:451][688]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.32.06:562][691]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-12.32.06:562][691]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-12.32.06:562][691]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-12.32.06:562][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-12.32.06:562][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.06:562][691]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.32.08:732][759]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.32.08:732][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-12.32.08:732][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.08:732][759]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.32.09:382][773]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.32.09:382][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-12.32.09:382][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.09:382][773]MaterialEditorStats: Shader Count: 1
[2023.02.05-12.32.12:032][897]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.32.12:032][897]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.32.12:032][897]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.12:032][897]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.32.12:708][911]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.32.12:708][911]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.32.12:708][911]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.12:708][911]MaterialEditorStats: Shader Count: 1
[2023.02.05-12.32.13:079][917]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-12.32.13:079][917]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.32.13:079][917]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.32.13:079][917]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.13:080][917]MaterialEditorStats: Shader Count: 3
[2023.02.05-12.32.13:096][918]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.05-12.32.13:097][918]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-12.32.13:097][918]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-12.32.13:097][918]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-12.32.13:097][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-12.32.13:097][918]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.32.28:773][237]LogDerivedDataCache: C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.475 and deleted 0 files with total size 0 MiB. Scanned 7306 files in 7165 folders with total size 330 MiB.
[2023.02.05-12.32.40:791][426]LogSlate: Window 'Message' being destroyed
[2023.02.05-12.32.40:804][426]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/3D-Assets/Roothub/Objects/Book/lambert5.lambert5
(Selecting 'No' will cause all changes to be lost!)
[2023.02.05-12.32.41:457][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-12.32.42:562][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-12.32.42:586][426]LogSlate: Window 'lambert5' being destroyed
[2023.02.05-12.32.42:590][426]LogSlate: Window 'lambert5' being destroyed
[2023.02.05-12.32.42:606][426]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.32.42:606][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.32.48:674][551]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/Objects/Book/Checker1.Checker1
[2023.02.05-12.32.48:680][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.32.48:900][551]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.32.48:900][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.32.48:900][551]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.32.48:907][551]LogViewport: Scene viewport resized to 258x422, mode Windowed.
[2023.02.05-12.32.48:978][553]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-12.32.48:978][553]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-12.32.48:978][553]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.32.48:978][553]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.32.48:978][553]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.32.51:529][602]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.32.51:529][602]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.32.51:529][602]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.32.52:561][623]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-12.32.52:561][623]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.32.52:561][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.32.52:561][623]MaterialEditorStats: Shader Count: 2
[2023.02.05-12.32.52:673][625]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-12.32.52:673][625]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-12.32.52:673][625]MaterialEditorStats: Texture samplers: 2/16
