Log file open, 02/05/23 11:28:51
[2023.02.05-10.46.00:790][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-10.46.00:790][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-10.46.00:790][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-10.46.00:790][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-10.46.00:790][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-10.46.00:790][510]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:791][510]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:793][510]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:794][510]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:795][510]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:796][510]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:797][510]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:798][510]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:799][510]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.46.00:852][510]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-10.46.00:861][510]LogExit: Editor shut down
[2023.02.05-10.46.00:863][510]LogExit: Transaction tracking system shut down
[2023.02.05-10.46.01:005][510]LogExit: Object subsystem successfully closed.
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: ================================================
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: Total job queries 185, among them cache hits 28 (15.14%)
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 90 distinct outputs (57.32%)
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.46.01:011][510]LogShaderCompilers: Display: ================================================
[2023.02.05-10.46.01:065][510]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-10.46.01:077][510]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.05-10.46.01:112][510]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2023.02.05-10.46.01:113][510]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.02.05-10.46.01:114][510]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-10.46.01:116][510]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-10.46.01:117][510]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-10.46.01:117][510]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-10.46.01:117][510]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-10.46.01:117][510]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-10.46.01:117][510]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-10.46.01:404][510]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-10.46.01:406][510]MemoryProfiler: Shutdown
[2023.02.05-10.46.01:406][510]NetworkingProfiler: Shutdown
[2023.02.05-10.46.01:406][510]LoadingProfiler: Shutdown
[2023.02.05-10.46.01:406][510]TimingProfiler: Shutdown
[2023.02.05-10.46.01:407][510]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-10.46.01:407][510]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-10.46.01:407][510]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-10.46.01:407][510]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-10.46.01:407][510]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-10.46.01:408][510]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-10.46.01:409][510]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-10.46.01:409][510]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-10.46.01:409][510]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-10.46.01:409][510]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-10.46.01:409][510]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-10.46.01:410][510]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-10.46.01:410][510]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-10.46.01:410][510]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-10.46.01:410][510]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-10.46.01:421][510]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-10.46.01:421][510]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-10.46.01:421][510]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-10.46.01:421][510]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-10.46.01:421][510]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-10.46.01:421][510]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-10.46.01:422][510]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-10.46.01:422][510]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-10.46.01:422][510]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-10.46.01:422][510]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-10.46.01:422][510]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.05-10.46.01:428][510]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.02.05-10.46.01:524][510]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (683)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module SequencerScripting (681)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module TemplateSequence (679)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module TakeSequencer (677)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module TakeMovieScene (675)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (673)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (671)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module Paper2DEditor (669)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (667)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module AlembicImporter (665)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module AlembicLibrary (664)
[2023.02.05-10.46.01:525][510]LogModuleManager: Shutting down and abandoning module VariantManager (659)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (658)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (655)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (653)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (651)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (649)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module UVEditorTools (647)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module UVEditor (645)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (643)
[2023.02.05-10.46.01:526][510]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (641)
[2023.02.05-10.46.01:526][510]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (639)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (637)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (635)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module MeshLODToolset (633)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (631)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (629)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (628)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (626)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (623)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module Iris (621)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (619)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (617)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (615)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module DataflowNodes (613)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module DataflowEditor (611)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (609)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (607)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module ChaosNiagara (605)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (603)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module FractureEditor (601)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module BackChannel (599)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (597)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module AutomationUtils (595)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (593)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module MediaPlate (591)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module MediaCompositing (589)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module ImgMedia (587)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (585)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module StylusInput (583)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (581)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (579)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (577)
[2023.02.05-10.46.01:527][510]LogModuleManager: Shutting down and abandoning module PluginBrowser (575)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (573)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (571)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module GLTFImporter (569)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module GLTFCore (567)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (565)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module EditorDebugTools (563)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module CurveEditorTools (561)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (559)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module CryptoKeys (557)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (555)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (553)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module ControlRigSpline (551)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (549)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (547)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (545)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module UObjectPlugin (543)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (541)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (539)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module PluginUtils (537)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (535)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module GitSourceControl (533)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module DumpGPUServices (531)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (529)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (527)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (525)
[2023.02.05-10.46.01:528][510]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (523)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (521)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (519)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangePipelines (517)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangeExport (515)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangeMessages (513)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangeImport (511)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (509)
[2023.02.05-10.46.01:529][510]LogModuleManager: Shutting down and abandoning module InterchangeNodes (507)
