Log file open, 02/04/23 18:06:58
[2023.02.04-17.09.09:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-17.09.09:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-17.09.09:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-17.09.09:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-17.09.09:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-17.09.09:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-17.09.09:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-17.09.09:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-17.09.09:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-17.09.09:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-17.09.09:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-17.09.09:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-17.09.09:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-17.09.09:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-17.09.09:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-17.09.09:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-17.09.09:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-17.09.09:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-17.09.09:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-17.09.09:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-17.09.09:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-17.09.09:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-17.09.09:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-17.09.09:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-17.09.09:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-17.09.09:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-17.09.09:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-17.09.09:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-17.09.09:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-17.09.09:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-17.09.09:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-17.09.09:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-17.09.09:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-17.09.09:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-17.09.09:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-17.09.09:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-17.09.09:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-17.09.09:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-17.09.09:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-17.09.09:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-17.09.09:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-17.09.09:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-17.09.09:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-17.09.09:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-17.09.09:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-17.09.09:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-17.09.09:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-17.09.09:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-17.09.09:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-17.09.09:931][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.04-17.09.10:017][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.09.11:824][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.806020 seconds
[2023.02.04-17.09.11:828][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-17.09.12:667][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.09.12:668][  0]LogSavePackage: Moving '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Saved/HDRI_Epic_Courtyard_Daylight74D9AA40483B7D761E5E3C83A87C3837.tmp' to '../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.04-17.09.12:682][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.66 sec
[2023.02.04-17.09.12:683][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-17.09.12:684][  0]Cmd: MAP LOAD FILE="../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-17.09.12:689][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.09.12:716][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.09.12:723][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.09.12:731][  0]MapCheck: New page: Map Check
[2023.02.04-17.09.12:731][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.09.12:761][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.09.12:979][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.04-17.09.13:403][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.04-17.09.13:406][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.09.13:410][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-17.09.13:419][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-17.09.13:419][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-17.09.13:420][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-17.09.13:500][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-17.09.13:500][  0]LogWorldPartition: Display: WorldPartition initialize took 81 ms
[2023.02.04-17.09.13:530][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-17.09.13:572][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-17.09.13:574][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-17.09.13:576][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,834ms to complete.
[2023.02.04-17.09.13:576][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.894
[2023.02.04-17.09.13:658][  0]LogUnrealEdMisc: Total Editor Startup Time, took 135.852
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 0 (0.00%)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Jobs assigned 1191, completed 1183 (99.33%)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Average time worker was idle: 0.90 s
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 52.13 s, longest 111.62 s
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Job execution time: average 7.40 s, max 12.51 s
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 59.89 s, max 112.23
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 113.76 s
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Jobs were issued in 144 batches (only local compilation was used), average 8.27 jobs/batch
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Average processing rate: 10.40 jobs/sec
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Total thread time: 848.18 s
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Total thread preprocess time: 41.62 s
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Effective parallelization: 7.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.13 sec, max 1.91 sec, min 0.62 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.10 sec, max 2.51 sec, min 0.83 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly (compiled    4 times, average 1.06 sec, max 1.12 sec, min 1.01 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.30% of total time (compiled  120 times, average 0.73 sec, max 1.00 sec, min 0.56 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.47% of total time (compiled   56 times, average 1.13 sec, max 1.91 sec, min 0.62 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.87% of total time (compiled   56 times, average 0.74 sec, max 1.19 sec, min 0.35 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.71% of total time (compiled   27 times, average 0.85 sec, max 1.99 sec, min 0.61 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.58% of total time (compiled   24 times, average 0.91 sec, max 2.30 sec, min 0.53 sec)
[2023.02.04-17.09.13:659][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.09.13:735][  0]LogDerivedDataCache: C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.509 and deleted 0 files with total size 0 MiB. Scanned 6877 files in 6754 folders with total size 325 MiB.
[2023.02.04-17.09.13:902][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.09.13:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.09.13:926][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.09.13:936][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.09.14:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-17.09.14:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-17.09.14:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.09.14:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-17.09.14:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-17.09.14:159][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.09.14:161][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-17.09.14:163][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-17.09.14:165][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-17.09.14:167][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-17.09.14:829][  0]LogSlate: Took 0.001248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.09.14:841][  0]LogSlate: Took 0.000699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-17.09.14:844][  0]LogSlate: Took 0.000955 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.09.14:847][  0]LogSlate: Took 0.000630 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.09.14:872][  0]LogViewport: Scene viewport resized to 1904x858, mode Windowed.
[2023.02.04-17.09.14:943][  0]LogSlate: Took 0.001432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.09.15:781][  0]LogStall: Startup...
[2023.02.04-17.09.15:785][  0]LogStall: Startup complete.
[2023.02.04-17.09.15:875][  0]LogLoad: (Engine Initialization) Total time: 138.07 seconds
[2023.02.04-17.09.15:875][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-17.09.16:036][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.09.16:037][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.09.16:080][  0]LogAssetRegistry: Asset discovery search completed in 133.2768 seconds
[2023.02.04-17.09.16:110][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000478 seconds (updated 0 objects)
[2023.02.04-17.09.16:139][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-17.09.16:478][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/' took 0.42s
[2023.02.04-17.09.16:761][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
