Log file open, 02/05/23 13:25:56
[2023.02.05-13.16.19:415][958]LogWorld: Bringing up level for play took: 0.002701
[2023.02.05-13.16.19:418][958]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.05-13.16.19:420][958]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.108 Y=2950.428 Z=98.212
[2023.02.05-13.16.19:421][958]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-13.16.19:423][958]PIE: Server logged in
[2023.02.05-13.16.19:424][958]PIE: Play in editor total start time 0,352 seconds.
[2023.02.05-13.16.19:479][958]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.05-13.16.21:571][ 68]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.16.21:571][ 68]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-13.16.22:420][119]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-13.16.22:420][119]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-13.16.22:422][119]LogNet: Browse: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.16.22:422][119]LogLoad: LoadMap: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.16.22:422][119]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.16.22:423][119]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-13.16.22:423][119]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.16.22:423][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.16.22:423][119]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.16.22:547][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.16.22:551][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-13.16.22:562][119]LogAudio: Display: Audio Device (ID: 8) registered with world 'Beginning'.
[2023.02.05-13.16.22:562][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.16.22:562][119]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-13.16.22:563][119]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.02.05-13.16.22:563][119]LogLoad: Game class is 'Start_C'
[2023.02.05-13.16.22:563][119]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-14.16.22
[2023.02.05-13.16.22:563][119]LogWorld: Bringing up level for play took: 0.000458
[2023.02.05-13.16.22:563][119]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-13.16.22:565][119]LogLoad: Took 0.142832 seconds to LoadMap(/Game/FirstPerson/Blueprints/UI/Beginning)
[2023.02.05-13.16.27:179][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.16.27:180][394]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-13.16.27:180][394]LogSlate: Window 'Roothub Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-13.16.27:184][394]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.16.27:184][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.16.27:186][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.16.27:194][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.16.27:283][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-13.16.27:284][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-13.16.27:299][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.05-13.16.27:339][395]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-13.16.31:189][619]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-13.16.40:773][187]BlueprintLog: New page: Compile UI_Start
[2023.02.05-13.16.40:856][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.05-13.16.41:761][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.16.41:769][230]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.16.41:770][230]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.16.41:770][230]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.16.41:770][230]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 49 us)
[2023.02.05-13.16.41:770][230]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 1 ms)
[2023.02.05-13.16.41:770][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.16.41:770][230]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 15:16:41)
[2023.02.05-13.16.41:770][230]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.16.41:776][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005204s)
[2023.02.05-13.16.41:776][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005229s)
[2023.02.05-13.16.41:777][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.16.41:777][230]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.16.41:777][230]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.16.41:777][230]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.16.41:777][230]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.16.41:778][230]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.16.41:778][230]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 199 ms)
[2023.02.05-13.16.41:778][230]LogPlayLevel: PIE: World Init took: (0.001927s)
[2023.02.05-13.16.41:856][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.05-13.16.41:857][230]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-13.16.41:857][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.16.41:857][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.16.41:857][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.16.41:857][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.16.41:857][230]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.16.41:857][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.16.41:857][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.16.41:857][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.16.41:858][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.16.41:858][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.16.41:858][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.16.41:860][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.16.41:900][230]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-13.16.41:900][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.16.41:900][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.16.41:900][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.16.41:901][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-13.16.41:901][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.05-13.16.41:902][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-13.16.41:903][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-13.16.41:903][230]LogInit: FAudioDevice initialized.
[2023.02.05-13.16.41:903][230]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.05-13.16.41:928][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.16.41:928][230]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.16.41:931][230]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-14.16.41
[2023.02.05-13.16.41:932][230]LogWorld: Bringing up level for play took: 0.002873
[2023.02.05-13.16.41:934][230]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.05-13.16.41:935][230]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.108 Y=2950.428 Z=98.212
[2023.02.05-13.16.41:936][230]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.05-13.16.41:938][230]PIE: Server logged in
[2023.02.05-13.16.41:940][230]PIE: Play in editor total start time 0,171 seconds.
[2023.02.05-13.16.41:958][230]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.05-13.16.43:466][308]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.16.43:466][308]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-13.16.44:282][357]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-13.16.44:282][357]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-13.16.44:283][357]LogNet: Browse: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.16.44:283][357]LogLoad: LoadMap: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.16.44:284][357]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.16.44:284][357]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-13.16.44:284][357]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.16.44:285][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.16.44:285][357]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.16.44:396][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.16.44:400][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.05-13.16.44:411][357]LogAudio: Display: Audio Device (ID: 9) registered with world 'Beginning'.
[2023.02.05-13.16.44:411][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.16.44:412][357]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-13.16.44:412][357]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.02.05-13.16.44:412][357]LogLoad: Game class is 'Start_C'
[2023.02.05-13.16.44:412][357]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-14.16.44
[2023.02.05-13.16.44:412][357]LogWorld: Bringing up level for play took: 0.000519
[2023.02.05-13.16.44:413][357]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-13.16.44:414][357]LogLoad: Took 0.130877 seconds to LoadMap(/Game/FirstPerson/Blueprints/UI/Beginning)
[2023.02.05-13.17.30:859][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.17.30:859][730]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-13.17.30:860][730]LogSlate: Window 'Roothub Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-13.17.30:862][730]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.30:862][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.30:864][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.17.30:872][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.30:947][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-13.17.30:949][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-13.17.30:964][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.05-13.17.31:006][731]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.05-13.17.33:385][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.05-13.17.34:375][866]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-13.17.34:508][866]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/UI/Texture/Start.Start
	Asset Type: Texture2D
[2023.02.05-13.17.35:008][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.05-13.17.35:096][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-13.17.35:180][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-13.17.38:625][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-13.17.39:350][ 59]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-13.17.39:443][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.05-13.17.39:525][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-13.17.39:603][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.05-13.17.46:798][483]BlueprintLog: New page: Compile UI_Start
[2023.02.05-13.17.46:903][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.05-13.17.48:187][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.05-13.17.48:977][544]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-13.17.48:984][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.17.49:129][544]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/Texture/Logo_ROTS
[2023.02.05-13.17.49:129][544]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Logo_ROTS5B4757524190A302E3F141908A6A1A1D.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Texture/Logo_ROTS.uasset'
[2023.02.05-13.17.49:142][544]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Credit
[2023.02.05-13.17.49:142][544]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_CreditA84BE5E840E860D8DB42B099A19A7F01.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Credit.uasset'
[2023.02.05-13.17.49:147][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Start" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Start.uasset" SILENT=true
[2023.02.05-13.17.49:160][544]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Start
[2023.02.05-13.17.49:160][544]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Start392F3FCC4918FDE9B57F798E5F94D80F.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Start.uasset'
[2023.02.05-13.17.49:167][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 1.86 sec)
[2023.02.05-13.17.49:177][544]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-13.17.49:177][544]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Credit.UI_Credit
[2023.02.05-13.17.49:178][544]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Start.UI_Start
[2023.02.05-13.17.49:178][544]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/FirstPerson/Blueprints/UI/Texture/Logo_ROTS.Logo_ROTS
[2023.02.05-13.17.50:734][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.05-13.17.50:742][633]LogStall: Shutdown...
[2023.02.05-13.17.50:745][633]LogStall: Shutdown complete.
[2023.02.05-13.17.50:794][633]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.50:794][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.50:906][633]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.50:908][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.50:919][633]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.50:919][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:010][633]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:010][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:022][633]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:022][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:111][633]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:111][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:124][633]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:124][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:200][633]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-13.17.51:200][633]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:200][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:298][633]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:298][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:310][633]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:310][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:386][633]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:386][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:397][633]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:397][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:469][633]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.05-13.17.51:567][634]Cmd: QUIT_EDITOR
[2023.02.05-13.17.51:567][634]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-13.17.51:576][634]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-13.17.51:576][634]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-13.17.51:576][634]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-13.17.51:577][634]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.51:577][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.17.51:577][634]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.17.51:577][634]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-13.17.51:578][634]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-13.17.52:763][634]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-13.17.52:763][634]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-13.17.52:763][634]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-13.17.52:763][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.17.52:765][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.17.52:777][634]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-13.17.52:781][634]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-13.17.52:781][634]LogExit: Preparing to exit.
[2023.02.05-13.17.52:894][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.52:931][634]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.17.53:539][634]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.53:543][634]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.53:546][634]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.53:550][634]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.53:554][634]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.53:557][634]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.17.53:646][634]LogExit: Editor shut down
[2023.02.05-13.17.53:649][634]LogExit: Transaction tracking system shut down
[2023.02.05-13.17.53:661][634]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-13.17.53:818][634]LogExit: Object subsystem successfully closed.
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: ================================================
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Total job queries 261, among them cache hits 42 (16.09%)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 122 distinct outputs (55.71%)
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.17.53:825][634]LogShaderCompilers: Display: Shaders Compiled: 4
