Log file open, 02/05/23 00:04:15
[2023.02.05-01.59.09:493][160]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-01.59.09:493][160]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.59.09:493][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.59.09:493][160]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-01.59.09:497][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-01.59.09:503][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.59.09:555][160]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.59.09:556][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.05-01.59.09:557][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.05-01.59.09:569][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.59.09:574][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.05-01.59.09:601][161]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.05-01.59.45:140][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-01.59.45:148][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-01.59.45:148][308]PIE: New page: PIE session: Beginning (05.02.2023, 03:59:45)
[2023.02.05-01.59.45:148][308]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-01.59.45:149][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001084s)
[2023.02.05-01.59.45:149][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001116s)
[2023.02.05-01.59.45:150][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.59.45:150][308]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-01.59.45:150][308]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.02.05-01.59.45:200][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-01.59.45:202][308]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.05-01.59.45:202][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.59.45:202][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.59.45:202][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.59.45:202][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.59.45:202][308]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-01.59.45:202][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.59.45:202][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-01.59.45:202][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.59.45:202][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.59.45:202][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.59.45:202][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.59.45:205][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.59.45:248][308]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-01.59.45:248][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.59.45:248][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.59.45:248][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.59.45:248][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.05-01.59.45:248][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.05-01.59.45:251][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.05-01.59.45:251][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.05-01.59.45:251][308]LogInit: FAudioDevice initialized.
[2023.02.05-01.59.45:251][308]LogAudio: Display: Audio Device (ID: 32) registered with world 'Beginning'.
[2023.02.05-01.59.45:254][308]LogLoad: Game class is 'Start_C'
[2023.02.05-01.59.45:254][308]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-02.59.45
[2023.02.05-01.59.45:254][308]LogWorld: Bringing up level for play took: 0.000290
[2023.02.05-01.59.45:257][308]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.05-01.59.45:258][308]PIE: Server logged in
[2023.02.05-01.59.45:258][308]PIE: Play in editor total start time 0,11 seconds.
[2023.02.05-01.59.56:008][951]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-01.59.56:024][952]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-01.59.56:024][952]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-01.59.56:024][952]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-01.59.56:025][952]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.59.56:025][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.59.56:079][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.59.56:081][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-01.59.56:091][952]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.02.05-01.59.56:093][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.59.56:093][952]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-01.59.56:093][952]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-01.59.56:093][952]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-01.59.56:093][952]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-01.59.56:100][952]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-01.59.56:100][952]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-01.59.56:100][952]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 169 us)
[2023.02.05-01.59.56:124][952]LogWorldPartition: Display: GenerateStreaming took 23 ms (total: 300 ms)
[2023.02.05-01.59.56:126][952]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-01.59.56:126][952]LogWorldPartition: Display: WorldPartition initialize took 32 ms (total: 673 ms)
[2023.02.05-01.59.56:126][952]LogPlayLevel: PIE: World Init took: (0.033727s)
[2023.02.05-01.59.56:126][952]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-01.59.56:130][952]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-02.59.56
[2023.02.05-01.59.56:130][952]LogWorld: Bringing up level for play took: 0.003890
[2023.02.05-01.59.56:132][952]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-01.59.56:132][952]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-01.59.56:132][952]LogLoad: Took 0.106993 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-01.59.59:623][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0
[2023.02.05-02.00.01:922][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1
[2023.02.05-02.00.03:873][410]LogBlueprintUserMessages: [BP_AIChar_C_0] Good
[2023.02.05-02.00.04:689][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1
[2023.02.05-02.00.08:924][713]LogBlueprintUserMessages: [BP_AIChar_C_1] Bad
[2023.02.05-02.00.10:939][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2
[2023.02.05-02.00.11:389][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2
[2023.02.05-02.00.16:690][179]LogBlueprintUserMessages: [BP_AIChar_C_2] Good
[2023.02.05-02.00.18:739][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3
[2023.02.05-02.00.22:440][524]LogBlueprintUserMessages: [BP_AIChar_C_3] Bad
[2023.02.05-02.00.33:862][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.00.33:862][207]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-02.00.33:863][207]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-02.00.33:863][207]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.00.33:863][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.00.33:864][207]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-02.00.33:867][207]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-02.00.33:874][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.00.33:922][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.00.33:922][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.05-02.00.33:924][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.05-02.00.33:941][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-02.00.33:968][208]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.05-02.00.53:402][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-02.00.54:195][366]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-02.00.54:233][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.00.54:283][366]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-02.00.54:284][366]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_FirstPersonCharacterC9E9FE6D4DA54C10F4638783297EB899.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-02.00.54:291][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.21 sec)
[2023.02.05-02.00.54:298][366]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.05-02.00.54:298][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-02.00.58:741][629]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Credit.UI_Credit
[2023.02.05-02.00.58:741][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.00.58:750][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.00.59:129][629]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.00.59:129][629]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.01.41:865][171]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Death.UI_Death
[2023.02.05-02.01.41:866][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.01.41:878][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.01.42:239][171]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.01.42:239][171]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.02.02:662][374]BlueprintLog: New page: Compile UI_Death
[2023.02.05-02.02.02:751][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-02.02.10:151][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.02.10:182][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Death" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Death.uasset" SILENT=true
[2023.02.05-02.02.10:187][811]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Death
[2023.02.05-02.02.10:188][811]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Death14692DF24D5516D633FFA4B090E18B64.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Death.uasset'
[2023.02.05-02.02.10:194][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.25 sec)
[2023.02.05-02.02.10:203][811]AssetCheck: New page: Asset Save: UI_Death
[2023.02.05-02.02.10:203][811]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Death.UI_Death
[2023.02.05-02.02.11:441][885]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.11:441][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.02.11:451][885]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.11:451][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.02.22:008][514]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.02.22:008][514]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.02.31:799][ 85]BlueprintLog: New page: Compile UI_Credit
[2023.02.05-02.02.31:885][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.05-02.02.32:772][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.02.32:805][134]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Credit
[2023.02.05-02.02.32:806][134]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Credit0307B17542328FA26BCFA8AD6E0CEF62.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Credit.uasset'
[2023.02.05-02.02.32:812][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 4.29 sec)
[2023.02.05-02.02.32:821][134]AssetCheck: New page: Asset Save: UI_Credit
[2023.02.05-02.02.32:821][134]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Credit.UI_Credit
[2023.02.05-02.02.33:910][199]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.33:910][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.02.33:919][199]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.33:919][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.02.36:961][378]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.36:961][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.02.36:971][378]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.36:971][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.02.50:051][152]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.50:051][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.02.50:061][152]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.02.50:061][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.03.35:378][863]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-02.03.35:464][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-02.03.37:728][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.03.37:777][993]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-02.03.37:778][993]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_FirstPersonCharacter071A40664F6813A5B3EF038AA4AE98EA.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-02.03.37:785][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.35 sec)
[2023.02.05-02.03.37:795][993]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.05-02.03.37:795][993]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-02.03.42:749][288]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause
[2023.02.05-02.03.42:750][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.03.42:761][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.03.43:135][288]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.03.43:135][288]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-02.03.58:792][206]BlueprintLog: New page: Compile UI_Pause
[2023.02.05-02.03.58:875][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-02.04.00:705][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.04.00:732][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Pause" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset" SILENT=true
[2023.02.05-02.04.00:739][313]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Pause
[2023.02.05-02.04.00:739][313]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Pause265517384A230ED89FF1AABA23D943F5.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset'
[2023.02.05-02.04.00:745][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 4.39 sec)
[2023.02.05-02.04.00:753][313]AssetCheck: New page: Asset Save: UI_Pause
[2023.02.05-02.04.00:753][313]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause
[2023.02.05-02.04.02:991][447]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.02:991][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.03:001][447]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.03:001][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.09:114][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-02.04.09:121][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-02.04.09:121][804]PIE: New page: PIE session: Beginning (05.02.2023, 04:04:09)
[2023.02.05-02.04.09:121][804]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.04.09:122][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000932s)
[2023.02.05-02.04.09:122][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.000960s)
[2023.02.05-02.04.09:122][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.04.09:123][804]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-02.04.09:123][804]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.05-02.04.09:171][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-02.04.09:195][804]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.05-02.04.09:195][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-02.04.09:195][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-02.04.09:195][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-02.04.09:195][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-02.04.09:195][804]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-02.04.09:195][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-02.04.09:195][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-02.04.09:195][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-02.04.09:196][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-02.04.09:196][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-02.04.09:196][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-02.04.09:198][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-02.04.09:239][804]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-02.04.09:239][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-02.04.09:239][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-02.04.09:239][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-02.04.09:239][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.05-02.04.09:239][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.05-02.04.09:243][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.05-02.04.09:243][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.05-02.04.09:243][804]LogInit: FAudioDevice initialized.
[2023.02.05-02.04.09:243][804]LogAudio: Display: Audio Device (ID: 33) registered with world 'Beginning'.
[2023.02.05-02.04.09:246][804]LogLoad: Game class is 'Start_C'
[2023.02.05-02.04.09:246][804]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-03.04.09
[2023.02.05-02.04.09:246][804]LogWorld: Bringing up level for play took: 0.000285
[2023.02.05-02.04.09:248][804]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.02.05-02.04.09:250][804]PIE: Server logged in
[2023.02.05-02.04.09:251][804]PIE: Play in editor total start time 0,13 seconds.
[2023.02.05-02.04.10:867][899]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-02.04.10:883][900]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.04.10:883][900]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.04.10:883][900]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.04.10:883][900]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.10:883][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.10:953][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.04.10:956][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-02.04.10:967][900]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.02.05-02.04.10:967][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.04.10:968][900]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-02.04.10:968][900]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-02.04.10:968][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-02.04.10:968][900]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-02.04.10:975][900]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-02.04.10:975][900]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-02.04.10:975][900]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 174 us)
[2023.02.05-02.04.10:999][900]LogWorldPartition: Display: GenerateStreaming took 23 ms (total: 324 ms)
[2023.02.05-02.04.11:001][900]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-02.04.11:001][900]LogWorldPartition: Display: WorldPartition initialize took 33 ms (total: 706 ms)
