Log file open, 02/05/23 12:54:47
[2023.02.05-12.29.29:572][605]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.29.29:572][605]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.29:573][605]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.29.31:946][667]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.29.31:946][667]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.31:946][667]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.29.32:451][670]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.05-12.29.32:451][670]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-12.29.32:452][670]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.29.32:452][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.32:452][670]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.29.41:071][779]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.29.41:071][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.41:071][779]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: ================================================
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Total job queries 1016, among them cache hits 590 (58.07%)
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Tracking 423 distinct input hashes that result in 132 distinct outputs (31.21%)
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Shaders Compiled: 294
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Jobs assigned 294, completed 294 (100.00%)
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Average time worker was idle: 16.57 s
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Time job spent in pending queue: average 1.70 s, longest 20.65 s
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 16.48 s
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Job life time (pending + execution): average 3.65 s, max 22.07
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 218.42 s
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Jobs were issued in 294 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Average processing rate: 1.35 jobs/sec
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Total thread time: 433.71 s
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Total thread preprocess time: 31.36 s
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Percentage time preprocessing: 7.23%
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 2.00 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   48 times, average 1.99 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   48 times, average 1.78 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 1.76 sec, max 2.34 sec, min 1.63 sec)
[2023.02.05-12.29.41:171][781]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 1.74 sec, max 2.17 sec, min 1.58 sec)
[2023.02.05-12.29.41:172][781]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.29.41:172][781]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.03% of total time (compiled   48 times, average 1.99 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.29.41:172][781]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.73% of total time (compiled   48 times, average 1.78 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.29.41:172][781]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.12% of total time (compiled   41 times, average 1.39 sec, max 2.40 sec, min 0.84 sec)
[2023.02.05-12.29.41:172][781]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.16% of total time (compiled   40 times, average 0.67 sec, max 1.39 sec, min 0.40 sec)
[2023.02.05-12.29.41:172][781]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.61% of total time (compiled   10 times, average 2.00 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.29.41:172][781]LogShaderCompilers: Display: ================================================
[2023.02.05-12.29.41:284][782]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.05-12.29.41:284][782]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-12.29.41:284][782]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.29.41:284][782]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.41:284][782]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.29.47:217][881]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.29.47:217][881]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.47:217][881]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.29.47:561][884]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.05-12.29.47:562][884]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-12.29.47:562][884]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.29.47:562][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.47:562][884]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.29.59:835][ 19]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.29.59:835][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.29.59:835][ 19]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.30.00:186][ 22]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.05-12.30.00:186][ 22]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-12.30.00:186][ 22]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.30.00:186][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.30.00:186][ 22]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.30.07:115][ 79]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.30.07:115][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.30.07:115][ 79]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.30.07:647][ 82]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.05-12.30.07:649][ 82]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-12.30.07:650][ 82]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.30.07:650][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.30.07:650][ 82]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.30.12:609][114]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.30.12:627][114]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.30.12:627][114]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.30.12:627][114]MaterialEditorStats: Shader Count: 0
[2023.02.05-12.30.12:839][118]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.05-12.30.12:840][118]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-12.30.12:840][118]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.30.12:840][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.30.12:840][118]MaterialEditorStats: Shader Count: 4
[2023.02.05-12.30.16:903][152]LogMaterialEditor: Applying material Path_Material
[2023.02.05-12.30.17:781][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-12.30.19:411][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-12.30.19:422][152]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-12.30.19:422][152]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.30.19:422][152]MaterialEditorStats: Shader Count: 2
[2023.02.05-12.30.19:456][154]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.05-12.30.19:457][154]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-12.30.19:457][154]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-12.30.19:457][154]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-12.30.19:457][154]MaterialEditorStats: Shader Count: 6
[2023.02.05-12.30.21:338][160]LogSlate: Window 'Path_Material' being destroyed
[2023.02.05-12.30.21:708][160]LogSlate: Window 'Path_Material' being destroyed
[2023.02.05-12.30.21:782][160]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.30.21:782][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.32.55:961][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-12.32.55:967][925]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.024
[2023.02.05-12.32.55:996][925]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material] ([1] browsable assets)...
[2023.02.05-12.32.58:092][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.33.01:903][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002076s (3.815640s overbudget)
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: ================================================
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Total job queries 1092, among them cache hits 654 (59.89%)
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Tracking 435 distinct input hashes that result in 132 distinct outputs (30.34%)
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Shaders Compiled: 306
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Jobs assigned 306, completed 306 (100.00%)
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Average time worker was idle: 19.44 s
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Time job spent in pending queue: average 1.70 s, longest 20.65 s
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 16.48 s
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Job life time (pending + execution): average 3.64 s, max 22.07
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 225.68 s
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Jobs were issued in 306 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Average processing rate: 1.36 jobs/sec
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Total thread time: 450.01 s
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Total thread preprocess time: 32.42 s
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Percentage time preprocessing: 7.20%
[2023.02.05-12.33.01:907][925]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   48 times, average 1.99 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   11 times, average 1.96 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   48 times, average 1.78 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 1.75 sec, max 2.34 sec, min 1.63 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.74 sec, max 2.17 sec, min 1.58 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.23% of total time (compiled   48 times, average 1.99 sec, max 5.16 sec, min 1.07 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.02% of total time (compiled   48 times, average 1.78 sec, max 2.56 sec, min 1.08 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.65% of total time (compiled   41 times, average 1.39 sec, max 2.40 sec, min 0.84 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.94% of total time (compiled   40 times, average 0.67 sec, max 1.39 sec, min 0.40 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.79% of total time (compiled   11 times, average 1.96 sec, max 5.68 sec, min 1.44 sec)
[2023.02.05-12.33.01:908][925]LogShaderCompilers: Display: ================================================
[2023.02.05-12.33.02:569][925]OBJ SavePackage:     Rendered thumbnail for [Material /Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material.FloatingRockSmall_Material]
[2023.02.05-12.33.02:569][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material]
[2023.02.05-12.33.02:574][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material_Auto1
[2023.02.05-12.33.02:574][925]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall_Material_Auto1875A59564F6BB475033281B3BD77E4F7.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material_Auto1.uasset'
[2023.02.05-12.33.02:575][925]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Material/Island_Material] ([1] browsable assets)...
[2023.02.05-12.33.04:604][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.33.08:264][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003689s (3.661387s overbudget)
[2023.02.05-12.33.08:345][925]OBJ SavePackage:     Rendered thumbnail for [Material /Game/3D-Assets/Roothub/Material/Island_Material.Island_Material]
[2023.02.05-12.33.08:345][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Material/Island_Material]
[2023.02.05-12.33.08:364][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Material/Island_Material_Auto1
[2023.02.05-12.33.08:364][925]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Island_Material_Auto11984287B4E50F73CAD7135AC0D11D67F.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Material/Island_Material_Auto1.uasset'
[2023.02.05-12.33.08:365][925]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Material/Path_Material] ([1] browsable assets)...
[2023.02.05-12.33.10:400][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-12.33.13:879][925]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003170s (3.485271s overbudget)
[2023.02.05-12.33.13:956][925]OBJ SavePackage:     Rendered thumbnail for [Material /Game/3D-Assets/Roothub/Material/Path_Material.Path_Material]
[2023.02.05-12.33.13:957][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Material/Path_Material]
[2023.02.05-12.33.13:963][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Material/Path_Material_Auto1
[2023.02.05-12.33.13:963][925]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Path_Material_Auto182CA043E422E4F5D32395A8922346CAB.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Material/Path_Material_Auto1.uasset'
[2023.02.05-12.33.14:184][925]LogFileHelpers: Auto-saving content packages took 17.997
[2023.02.05-12.51.42:485][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland
[2023.02.05-12.51.42:533][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland
[2023.02.05-12.51.42:576][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.02.05-12.51.43:430][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland
[2023.02.05-12.51.43:430][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland
[2023.02.05-12.51.43:470][ 42]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88D7F61C58F3AD6301_1962873151
[2023.02.05-12.51.47:229][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-12.51.53:365][163]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.51.53:454][163]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.51.53:457][163]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.51.53:469][163]LogWorldPartition: Display: GetPartitionedActors took 12 ms
[2023.02.05-12.51.53:472][163]LogWorldPartition: Display: GenerateStreaming took 27 ms
[2023.02.05-12.51.53:654][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.51.53:678][163]PIE: New page: SIE session: FirstPersonMap (05.02.2023, 14:51:53)
[2023.02.05-12.51.53:869][163]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-12.51.53:878][163]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-12.51.53:901][163]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-12.51.53:980][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.079996s)
[2023.02.05-12.51.53:987][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.080229s)
[2023.02.05-12.51.54:002][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.51.54:003][163]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-12.51.54:005][163]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.51.54:005][163]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.51.54:005][163]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.51.54:010][163]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-12.51.54:010][163]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 14.8 sec)
[2023.02.05-12.51.54:010][163]LogPlayLevel: PIE: World Init took: (0.023353s)
[2023.02.05-12.51.54:089][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-12.51.54:126][163]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-12.51.54:126][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.51.54:126][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.51.54:126][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.51.54:126][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.51.54:127][163]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.51.54:127][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.51.54:127][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.51.54:127][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.51.54:138][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.51.54:138][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.51.54:138][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.51.54:173][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.51.54:379][163]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Conexant SmartAudio HD)
[2023.02.05-12.51.54:380][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.51.54:380][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.51.54:380][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.51.54:383][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-12.51.54:384][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-12.51.54:386][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-12.51.54:386][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-12.51.54:386][163]LogInit: FAudioDevice initialized.
[2023.02.05-12.51.54:386][163]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.05-12.51.54:588][163]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.51.54:631][163]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-13.51.54
[2023.02.05-12.51.54:915][163]LogWorld: Bringing up level for play took: 0.326436
[2023.02.05-12.51.54:936][163]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-12.51.55:487][163]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=91.591
[2023.02.05-12.51.55:690][163]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-12.51.55:908][163]PIE: Server logged in
[2023.02.05-12.51.55:917][163]PIE: Play in editor total start time 2,561 seconds.
[2023.02.05-12.51.56:461][163]LogWorldPartition: New Streaming Source: SIE -> Position: X=2803.548 Y=2404.930 Z=749.743
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: ================================================
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Total job queries 1116, among them cache hits 654 (58.60%)
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Tracking 459 distinct input hashes that result in 134 distinct outputs (29.19%)
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.30%
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Shaders Compiled: 330
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Jobs assigned 330, completed 330 (100.00%)
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Average time worker was idle: 28.30 s
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Time job spent in pending queue: average 1.70 s, longest 20.65 s
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Job execution time: average 1.91 s, max 16.48 s
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Job life time (pending + execution): average 3.61 s, max 22.07
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 238.74 s
[2023.02.05-12.51.56:680][163]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: Average processing rate: 1.38 jobs/sec
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: Total thread time: 482.31 s
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: Total thread preprocess time: 34.82 s
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.05-12.51.56:681][163]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
