Log file open, 02/04/23 11:51:44
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: Average processing rate: 10.22 jobs/sec
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: Total thread time: 2726.90 s
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: Total thread preprocess time: 152.36 s
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.89 sec, max 6.71 sec, min 4.24 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.27 sec, max 8.67 sec, min 2.19 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.33 sec, max 4.11 sec, min 1.43 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.88% of total time (compiled  150 times, average 1.98 sec, max 2.81 sec, min 1.70 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.91% of total time (compiled  128 times, average 0.83 sec, max 1.15 sec, min 0.53 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.76% of total time (compiled  128 times, average 0.80 sec, max 1.53 sec, min 0.62 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.65% of total time (compiled  128 times, average 0.78 sec, max 1.00 sec, min 0.62 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.62% of total time (compiled   96 times, average 1.03 sec, max 1.38 sec, min 0.48 sec)
[2023.02.04-16.15.27:445][732]LogShaderCompilers: Display: ================================================
[2023.02.04-16.15.33:156][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.15.33:161][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.15.41:358][554]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/lambert1.lambert1
[2023.02.04-16.15.41:362][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.15.41:513][554]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.15.41:513][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-16.15.41:513][554]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.15.41:520][554]LogViewport: Scene viewport resized to 163x160, mode Windowed.
[2023.02.04-16.15.42:539][597]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-16.15.42:539][597]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-16.15.42:539][597]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.15.42:539][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-16.15.42:539][597]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.15.43:273][637]LogViewport: Scene viewport resized to 345x509, mode Windowed.
[2023.02.04-16.16.10:616][174]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.16.10:616][174]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-16.16.10:616][174]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.10:616][174]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.16.12:045][250]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-16.16.12:045][250]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.12:045][250]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-16.16.12:045][250]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-16.16.12:045][250]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.12:045][250]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.16.25:824][826]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.16.25:824][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.25:824][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.25:824][826]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.16.26:483][854]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.16.26:483][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.26:483][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.26:483][854]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.16.26:789][869]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.26:789][869]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.16.26:789][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.26:789][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.26:789][869]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.16.26:886][874]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.04-16.16.26:886][874]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.26:886][874]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-16.16.26:886][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.26:886][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.26:886][874]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.16.39:675][605]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.16.39:675][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-16.16.39:675][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.39:675][605]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.16.39:750][608]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-16.16.39:750][608]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.39:750][608]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-16.16.39:750][608]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-16.16.39:750][608]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.39:750][608]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.16.43:843][834]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.16.43:843][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.43:843][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.43:843][834]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.16.44:497][863]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.16.44:497][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.44:497][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.44:497][863]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.16.44:800][877]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.44:800][877]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-16.16.44:800][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.44:800][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.44:800][877]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.16.44:899][882]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.04-16.16.44:899][882]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.44:899][882]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-16.16.44:899][882]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-16.16.44:899][882]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.44:899][882]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.16.49:182][117]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.16.49:182][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.16.49:182][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.49:182][117]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.16.49:770][139]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-16.16.49:770][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.16.49:770][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.49:770][139]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.16.50:069][153]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.50:069][153]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-16.16.50:069][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.16.50:069][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.50:069][153]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.16.50:177][158]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.04-16.16.50:177][158]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.50:177][158]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-16.16.50:177][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.16.50:177][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.50:177][158]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.16.53:522][344]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.16.53:523][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.16.53:523][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.53:523][344]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.16.54:162][371]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-16.16.54:162][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.16.54:162][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.54:162][371]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.16.54:459][385]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.04-16.16.54:459][385]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.54:459][385]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-16.16.54:459][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.16.54:459][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.54:459][385]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.16.55:804][455]LogMaterialEditor: Saving and Compiling material lambert1
[2023.02.04-16.16.56:341][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-16.16.56:492][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-16.16.56:501][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.16.56:620][455]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/lambert1
[2023.02.04-16.16.56:620][455]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/lambert19E110BB34D107FA07A141E8683018F6D.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_blue/lambert1.uasset'
[2023.02.04-16.16.56:626][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 10.2 sec)
[2023.02.04-16.16.56:629][455]AssetCheck: New page: Asset Save: lambert1
[2023.02.04-16.16.56:629][455]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/lambert1.lambert1
[2023.02.04-16.16.56:630][455]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.04-16.16.56:630][455]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.16.56:630][455]MaterialEditorStats: MaxSampler: 280 instructions
[2023.02.04-16.16.56:630][455]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.04-16.16.56:630][455]MaterialEditorStats: Texture samplers: 7/16
[2023.02.04-16.16.56:630][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.16.56:630][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.16.56:630][455]MaterialEditorStats: Shader Count: 32
[2023.02.04-16.17.12:795][373]LogHttp: Warning: 0000071971B50A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B77A8C51C-41A1-A1FB-144B-538EAB849F2C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=aa6ce57746145a6bd53c46a7a4af6b7e%7Cc494d46a8ed946639dc96f44fc4a21b4%7C50229d0c-f758-4543-969f-5265fdb541d8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 0 (Found bundle for host: 0x71909960210 [serially])
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 1 (Re-using existing connection #12 with host datarouter.ol.epicgames.com)
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.193.220.154) port 443 (#12))
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.04-16.17.12:796][373]LogHttp: Warning: 0000071971B50A00: libcurl info message cache 7 (Closing connection 12)
[2023.02.04-16.17.12:796][373]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B77A8C51C-41A1-A1FB-144B-538EAB849F2C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=aa6ce57746145a6bd53c46a7a4af6b7e%7Cc494d46a8ed946639dc96f44fc4a21b4%7C50229d0c-f758-4543-969f-5265fdb541d8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-16.17.18:241][681]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.17.18:241][681]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.17.18:241][681]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.17.18:241][681]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.17.19:198][721]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-16.17.19:198][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.17.19:198][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.17.19:198][721]MaterialEditorStats: Shader Count: 1
[2023.02.04-16.17.19:405][730]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.17.19:405][730]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-16.17.19:405][730]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.17.19:405][730]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.17.19:405][730]MaterialEditorStats: Shader Count: 3
[2023.02.04-16.17.19:509][735]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.04-16.17.19:509][735]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.17.19:509][735]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-16.17.19:510][735]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.17.19:510][735]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.17.19:510][735]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.17.24:999][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.17.24:999][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.17.24:999][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.17.24:999][ 50]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.17.25:109][ 53]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.04-16.17.25:109][ 53]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.17.25:109][ 53]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-16.17.25:109][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.17.25:109][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.17.25:109][ 53]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.18.01:195][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-16.18.01:196][894]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.010
[2023.02.04-16.18.01:196][894]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_PhysicsAsset] ([1] browsable assets)...
[2023.02.04-16.18.01:244][894]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_PhysicsAsset.soul_anim_PhysicsAsset]
[2023.02.04-16.18.01:244][894]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_PhysicsAsset]
[2023.02.04-16.18.01:251][894]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_PhysicsAsset_Auto2
[2023.02.04-16.18.01:251][894]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_anim_PhysicsAsset_Auto261060C0E440F76010294899D5168F239.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_PhysicsAsset_Auto2.uasset'
[2023.02.04-16.18.01:251][894]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim] ([1] browsable assets)...
[2023.02.04-16.18.01:276][894]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim.soul_anim]
[2023.02.04-16.18.01:276][894]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim]
[2023.02.04-16.18.01:334][894]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_Auto2
[2023.02.04-16.18.01:334][894]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_anim_Auto25C60B93A4AFAA4D51BBD32A28248B834.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_Auto2.uasset'
[2023.02.04-16.18.01:336][894]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_Skeleton] ([1] browsable assets)...
[2023.02.04-16.18.01:362][894]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_Skeleton.soul_anim_Skeleton]
[2023.02.04-16.18.01:362][894]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_Skeleton]
[2023.02.04-16.18.01:366][894]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_Skeleton_Auto2
[2023.02.04-16.18.01:366][894]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_anim_Skeleton_Auto2671F5B91422C3248E031648672132064.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_anim_Skeleton_Auto2.uasset'
[2023.02.04-16.18.01:367][894]LogFileHelpers: Auto-saving content packages took 0.172
[2023.02.04-16.18.13:047][191]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.18.13:047][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.18.13:047][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.18.13:047][191]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.18.13:150][194]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.04-16.18.13:150][194]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-16.18.13:150][194]MaterialEditorStats: Texture samplers: 6/16
[2023.02.04-16.18.13:150][194]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.04-16.18.13:150][194]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.18.13:150][194]MaterialEditorStats: Shader Count: 4
[2023.02.04-16.19.00:594][987]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-16.19.00:594][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-16.19.00:594][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-16.19.00:594][987]MaterialEditorStats: Shader Count: 0
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: ================================================
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Total job queries 4103, among them cache hits 208 (5.07%)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Tracking 3796 distinct input hashes that result in 2654 distinct outputs (69.92%)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: RAM used: 26.27 MB (0.03 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.80%
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Shaders Compiled: 3796
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Jobs assigned 3799, completed 3796 (99.92%)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Average time worker was idle: 263.87 s
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Time job spent in pending queue: average 148.24 s, longest 326.05 s
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Job execution time: average 6.87 s, max 24.84 s
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Job life time (pending + execution): average 155.22 s, max 327.77
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 377.57 s
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Jobs were issued in 590 batches (only local compilation was used), average 6.44 jobs/batch
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Average processing rate: 10.05 jobs/sec
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Total thread time: 2756.31 s
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Total thread preprocess time: 154.22 s
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.89 sec, max 6.71 sec, min 4.24 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.27 sec, max 8.67 sec, min 2.19 sec)
[2023.02.04-16.19.01:601][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
