Log file open, 02/04/23 09:03:44
[2023.02.04-09.50.30:911][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-09.50.30:913][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.50.30:913][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.50.30:913][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.50.30:913][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.50.30:914][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.50.30:953][761]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-09.50.30:953][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.50.30:953][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.50.30:953][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.50.30:954][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-09.50.30:954][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-09.50.30:956][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-09.50.30:956][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-09.50.30:956][761]LogInit: FAudioDevice initialized.
[2023.02.04-09.50.30:956][761]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.04-09.50.30:959][761]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-09.50.30:961][761]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-10.50.30
[2023.02.04-09.50.30:961][761]LogWorld: Bringing up level for play took: 0.001702
[2023.02.04-09.50.30:963][761]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-09.50.30:964][761]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-09.50.30:965][761]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-09.50.30:965][761]PIE: Server logged in
[2023.02.04-09.50.30:966][761]PIE: Play in editor total start time 0,127 seconds.
[2023.02.04-09.50.42:329][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.50.42:329][436]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-09.50.42:329][436]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-09.50.42:329][436]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.50.42:329][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.50.42:329][436]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-09.50.42:343][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.50.42:351][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.50.42:418][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.50.42:418][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-09.50.42:420][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-09.50.42:432][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.50.42:435][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.04-09.50.42:519][437]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-09.55.21:623][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.04-09.55.21:629][163]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto9
[2023.02.04-09.55.21:629][163]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRF_Auto9C7A0F7AB409AD2A844844CA62B7AA472.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto9.uasset'
[2023.02.04-09.55.21:632][163]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C_Auto9
[2023.02.04-09.55.21:632][163]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/SX5XT0SDT4RIMDARO8JA8C_Auto9F04CDD2C49C9DC6E8C9903AEC0856627.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C_Auto9.uasset'
[2023.02.04-09.55.21:633][163]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.080
[2023.02.04-09.55.21:633][163]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.02.04-10.03.39:969][ 30]LogSlate: Took 0.004444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.04-10.03.41:552][122]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-10.04.06:691][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-10.05.21:855][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.04-10.05.21:861][ 59]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto0
[2023.02.04-10.05.21:861][ 59]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRF_Auto0163EB4B742334DE48552EEAFDBF5BDED.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto0.uasset'
[2023.02.04-10.05.21:862][ 59]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.068
[2023.02.04-10.05.21:862][ 59]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2023.02.04-10.05.21:862][ 59]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_AIChar] ([2] browsable assets)...
[2023.02.04-10.05.21:900][ 59]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar]
[2023.02.04-10.05.21:900][ 59]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_AIChar]
[2023.02.04-10.05.21:910][ 59]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto0
[2023.02.04-10.05.21:910][ 59]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar_Auto0C883EEE04BB0E5E3F2FEB99683E7A966.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto0.uasset'
[2023.02.04-10.05.21:911][ 59]LogFileHelpers: Auto-saving content packages took 0.049
[2023.02.04-10.06.10:178][955]LogDerivedDataCache: C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.163 and deleted 0 files with total size 0 MiB. Scanned 10453 files in 10300 folders with total size 424 MiB.
[2023.02.04-10.13.08:516][ 53]BlueprintLog: New page: Compile BP_AIChar
[2023.02.04-10.13.08:650][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.04-10.13.08:848][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-10.16.32:476][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.04-10.16.32:480][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto1
[2023.02.04-10.16.32:480][111]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRF_Auto194E1AA2844C7D9D627BF8F8B55D66285.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto1.uasset'
[2023.02.04-10.16.32:483][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C_Auto1
[2023.02.04-10.16.32:483][111]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/SX5XT0SDT4RIMDARO8JA8C_Auto17547D26447B7302ABC70909AA04C6C8F.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C_Auto1.uasset'
[2023.02.04-10.16.32:485][111]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.080
[2023.02.04-10.16.32:485][111]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.02.04-10.16.32:485][111]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_AIChar] ([2] browsable assets)...
[2023.02.04-10.16.32:534][111]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar]
[2023.02.04-10.16.32:534][111]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_AIChar]
[2023.02.04-10.16.32:544][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1
[2023.02.04-10.16.32:544][111]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar_Auto1DFE6C5EC4444BA34DAF94A84A7E2CB1A.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1.uasset'
[2023.02.04-10.16.32:545][111]LogFileHelpers: Auto-saving content packages took 0.061
[2023.02.04-10.25.02:052][143]BlueprintLog: New page: Compile BP_AIChar
[2023.02.04-10.25.02:187][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.04-10.25.02:409][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-10.25.03:869][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-10.25.03:874][228]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-10.25.03:875][228]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-10.25.03:875][228]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-10.25.03:875][228]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 71 us)
[2023.02.04-10.25.03:875][228]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 2 ms)
[2023.02.04-10.25.03:875][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.25.03:875][228]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 12:25:03)
[2023.02.04-10.25.03:875][228]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-10.25.03:881][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004899s)
[2023.02.04-10.25.03:881][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004926s)
[2023.02.04-10.25.03:881][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.25.03:881][228]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-10.25.03:882][228]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-10.25.03:882][228]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-10.25.03:882][228]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-10.25.03:882][228]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-10.25.03:882][228]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 248 ms)
[2023.02.04-10.25.03:883][228]LogPlayLevel: PIE: World Init took: (0.001964s)
[2023.02.04-10.25.03:943][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.04-10.25.03:950][228]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-10.25.03:950][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.25.03:950][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.25.03:950][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.25.03:950][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.25.03:950][228]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.25.03:950][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.25.03:950][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.25.03:950][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.25.03:951][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.25.03:951][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.25.03:951][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.25.03:953][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.25.03:994][228]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-10.25.03:995][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.25.03:995][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.25.03:995][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.25.03:997][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-10.25.03:997][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-10.25.03:998][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-10.25.03:998][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-10.25.03:998][228]LogInit: FAudioDevice initialized.
[2023.02.04-10.25.03:998][228]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.04-10.25.04:001][228]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-10.25.04:002][228]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-11.25.04
[2023.02.04-10.25.04:003][228]LogWorld: Bringing up level for play took: 0.001713
[2023.02.04-10.25.04:005][228]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-10.25.04:006][228]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-10.25.04:006][228]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-10.25.04:007][228]PIE: Server logged in
[2023.02.04-10.25.04:007][228]PIE: Play in editor total start time 0,133 seconds.
[2023.02.04-10.25.11:039][645]LogBlueprintUserMessages: [BP_AIChar_C_0] Good
[2023.02.04-10.25.16:401][964]LogBlueprintUserMessages: [BP_AIChar_C_1] Good
[2023.02.04-10.25.21:585][275]LogBlueprintUserMessages: [BP_AIChar_C_2] Bad
[2023.02.04-10.26.20:171][787]LogBlueprintUserMessages: [BP_AIChar_C_3] Good
[2023.02.04-10.26.25:038][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.26.25:038][ 77]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-10.26.25:038][ 77]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-10.26.25:038][ 77]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.26.25:038][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.26.25:039][ 77]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-10.26.25:060][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.26.25:067][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.26.25:129][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-10.26.25:129][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-10.26.25:131][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-10.26.25:142][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.26.25:145][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.04-10.26.25:221][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-10.27.15:370][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.27.15:400][ 85]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF
[2023.02.04-10.27.15:400][ 85]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRF0AF821894F4AD3389CFF8C97257EA725.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF.uasset'
[2023.02.04-10.27.15:403][ 85]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C
[2023.02.04-10.27.15:403][ 85]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/SX5XT0SDT4RIMDARO8JA8CBEBD668545BE14E9B27F71ACFEC853D3.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C.uasset'
[2023.02.04-10.27.15:412][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.25 sec)
[2023.02.04-10.27.15:423][ 85]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-10.27.15:423][ 85]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Button_Positive.BP_Button_Positive_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Button_C_UAID_88A4C2F595F1296301_1605206935
[2023.02.04-10.27.15:424][ 85]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467
[2023.02.04-10.27.16:588][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.04-10.27.17:404][151]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-10.27.17:428][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.27.17:467][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.04-10.27.17:480][151]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.04-10.27.17:481][151]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar810D855241DC17749FBDCF9C68F9C1E0.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.04-10.27.17:487][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.31 sec)
[2023.02.04-10.27.17:497][151]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.04-10.27.17:497][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.04-10.28.07:935][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.04-10.28.07:939][172]LogStall: Shutdown...
[2023.02.04-10.28.07:941][172]LogStall: Shutdown complete.
[2023.02.04-10.28.07:972][172]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.07:972][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.28.08:068][172]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-10.28.08:068][172]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.08:068][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.28.08:154][172]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-10.28.08:154][172]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.08:154][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.28.08:246][172]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.08:246][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.28.08:329][172]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.08:329][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.28.08:339][172]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.08:339][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.28.08:422][172]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.04-10.28.08:490][173]Cmd: QUIT_EDITOR
[2023.02.04-10.28.08:490][173]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-10.28.08:495][173]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-10.28.08:495][173]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-10.28.08:495][173]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-10.28.08:496][173]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.28.08:496][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.28.08:497][173]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-10.28.08:497][173]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-10.28.08:498][173]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-10.28.08:901][173]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-10.28.08:901][173]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-10.28.08:901][173]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.04-10.28.08:918][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-10.28.08:920][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-10.28.08:934][173]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-10.28.08:938][173]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-10.28.08:941][173]LogExit: Preparing to exit.
[2023.02.04-10.28.09:064][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-10.28.09:092][173]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-10.28.09:092][173]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
