Log file open, 02/04/23 17:33:51
[2023.02.04-17.31.53:138][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-17.31.53:139][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-17.31.53:139][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-17.31.53:139][687]LogInit: FAudioDevice initialized.
[2023.02.04-17.31.53:139][687]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.04-17.31.53:142][687]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-17.31.53:144][687]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-18.31.53
[2023.02.04-17.31.53:144][687]LogWorld: Bringing up level for play took: 0.001878
[2023.02.04-17.31.53:146][687]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.04-17.31.53:147][687]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-17.31.53:147][687]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-17.31.53:147][687]PIE: Server logged in
[2023.02.04-17.31.53:148][687]PIE: Play in editor total start time 0,081 seconds.
[2023.02.04-17.32.01:521][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.32.01:521][181]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-17.32.01:521][181]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-17.32.01:521][181]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.32.01:521][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.32.01:521][181]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-17.32.01:524][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.32.01:526][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.32.01:536][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.32.01:536][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-17.32.01:538][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-17.32.01:569][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-17.32.01:603][182]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.04-17.32.20:279][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.32.20:291][265]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-17.32.20:292][265]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-17.32.20:292][265]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-17.32.20:292][265]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 35 us)
[2023.02.04-17.32.20:298][265]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 7 ms)
[2023.02.04-17.32.20:301][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-17.32.20:301][265]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 19:32:20)
[2023.02.04-17.32.20:301][265]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-17.32.20:307][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005629s)
[2023.02.04-17.32.20:307][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005649s)
[2023.02.04-17.32.20:307][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.32.20:307][265]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-17.32.20:308][265]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-17.32.20:308][265]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-17.32.20:308][265]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-17.32.20:309][265]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-17.32.20:309][265]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 103 ms)
[2023.02.04-17.32.20:309][265]LogPlayLevel: PIE: World Init took: (0.002191s)
[2023.02.04-17.32.20:317][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-17.32.20:318][265]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-17.32.20:318][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.32.20:318][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.32.20:318][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.32.20:318][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.32.20:318][265]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-17.32.20:318][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.32.20:319][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-17.32.20:319][265]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.32.20:319][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.32.20:319][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.32.20:319][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.32.20:321][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.32.20:370][265]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-17.32.20:370][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.32.20:370][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.32.20:370][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.32.20:371][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-17.32.20:371][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-17.32.20:373][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-17.32.20:373][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-17.32.20:373][265]LogInit: FAudioDevice initialized.
[2023.02.04-17.32.20:373][265]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.04-17.32.20:375][265]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-17.32.20:377][265]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-18.32.20
[2023.02.04-17.32.20:378][265]LogWorld: Bringing up level for play took: 0.001931
[2023.02.04-17.32.20:380][265]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.04-17.32.20:381][265]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-17.32.20:381][265]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-17.32.20:381][265]PIE: Server logged in
[2023.02.04-17.32.20:382][265]PIE: Play in editor total start time 0,091 seconds.
[2023.02.04-17.32.22:150][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.32.22:150][362]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-17.32.22:150][362]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-17.32.22:150][362]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.32.22:151][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.32.22:151][362]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-17.32.22:153][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.32.22:155][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.32.22:165][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.32.22:165][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-17.32.22:167][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-17.32.22:184][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-17.32.22:221][364]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.04-17.36.06:899][964]LogDerivedDataCache: C:/Users/Leahs Laptop/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.259 and deleted 0 files with total size 0 MiB. Scanned 7452 files in 7330 folders with total size 294 MiB.
[2023.02.04-17.45.52:842][ 25]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-17.45.53:078][ 25]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-17.45.53:356][ 35]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-17.45.53:769][ 40]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-17.45.54:644][ 40]LogViewport: Scene viewport resized to 1552x894, mode Windowed.
[2023.02.04-17.45.55:293][ 71]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-17.45.55:403][ 72]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-17.45.57:947][175]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-17.45.58:136][175]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-17.45.58:562][195]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-17.45.59:099][195]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-17.45.59:628][215]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-17.46.08:962][709]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-17.46.09:154][709]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-17.46.09:540][728]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-17.46.10:176][760]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-17.46.10:698][771]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-17.46.11:360][771]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-17.46.11:547][774]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-17.46.11:811][780]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-17.46.32:015][924]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-17.46.32:216][924]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-17.46.32:435][931]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-17.46.33:126][965]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-17.46.33:722][978]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-17.46.34:569][978]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-17.46.35:078][  3]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-17.46.55:358][166]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-17.46.55:572][166]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-17.46.55:852][178]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-17.46.56:359][186]LogViewport: Scene viewport resized to 1550x1028, mode Windowed.
[2023.02.04-17.46.56:668][186]LogViewport: Scene viewport resized to 1552x1062, mode Windowed.
[2023.02.04-17.46.57:525][232]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-17.46.57:652][233]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-17.47.18:445][341]LogViewport: Scene viewport resized to 1552x942, mode Windowed.
[2023.02.04-17.47.18:628][341]LogViewport: Scene viewport resized to 1550x908, mode Windowed.
[2023.02.04-17.47.19:082][361]LogViewport: Scene viewport resized to 1550x868, mode Windowed.
[2023.02.04-17.47.20:456][392]LogViewport: Scene viewport resized to 1550x860, mode Windowed.
[2023.02.04-17.47.21:047][392]LogViewport: Scene viewport resized to 1552x894, mode Windowed.
[2023.02.04-17.47.21:799][428]LogViewport: Scene viewport resized to 1552x1030, mode Windowed.
[2023.02.04-17.47.21:924][428]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-17.47.44:727][769]LogContentBrowser: Deferred new asset file creation: lambert2
[2023.02.04-17.47.44:749][769]LogContentBrowser: Creating deferred item: lambert2
[2023.02.04-17.47.44:757][770]LogContentBrowser: Renaming the item being created (Deferred Item: lambert2).
[2023.02.04-17.48.02:183][808]LogContentBrowser: Attempting asset rename: lambert2 -> soul_texture_red
[2023.02.04-17.48.02:186][808]LogContentBrowser: End creating deferred item lambert2
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: ================================================
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Total job queries 1754, among them cache hits 220 (12.54%)
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Tracking 1467 distinct input hashes that result in 855 distinct outputs (58.28%)
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: RAM used: 8.19 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.25%
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Shaders Compiled: 1409
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Jobs assigned 1412, completed 1409 (99.79%)
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Average time worker was idle: 94.69 s
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Time job spent in pending queue: average 43.66 s, longest 110.91 s
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Job execution time: average 6.54 s, max 12.11 s
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Job life time (pending + execution): average 50.30 s, max 111.52
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 154.88 s
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Jobs were issued in 328 batches (only local compilation was used), average 4.30 jobs/batch
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Average processing rate: 9.10 jobs/sec
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Total thread time: 1049.12 s
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Total thread preprocess time: 61.77 s
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Effective parallelization: 6.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.04-17.48.03:150][866]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.61 sec, max 2.07 sec, min 1.05 sec)
[2023.02.04-17.48.03:151][866]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.48.03:151][866]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.36% of total time (compiled  120 times, average 0.73 sec, max 0.89 sec, min 0.56 sec)
[2023.02.04-17.48.03:151][866]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.51% of total time (compiled   56 times, average 1.03 sec, max 1.48 sec, min 0.66 sec)
[2023.02.04-17.48.03:151][866]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.38% of total time (compiled   60 times, average 0.94 sec, max 1.86 sec, min 0.65 sec)
[2023.02.04-17.48.03:151][866]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.75% of total time (compiled   59 times, average 0.85 sec, max 1.46 sec, min 0.51 sec)
[2023.02.04-17.48.03:151][866]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.80% of total time (compiled   56 times, average 0.71 sec, max 1.04 sec, min 0.39 sec)
[2023.02.04-17.48.03:151][866]LogShaderCompilers: Display: ================================================
[2023.02.04-17.48.14:696][540]LogContentBrowser: Attempting asset rename: lambert1 -> soul_texture_blue
[2023.02.04-17.48.14:718][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.48.14:823][540]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new
[2023.02.04-17.48.14:824][540]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_newCB6D3FBB461D5FC19AE53BA54D44344A.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.uasset'
[2023.02.04-17.48.14:831][540]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_texture_blue
[2023.02.04-17.48.14:831][540]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_texture_blueA25018B04EE88EF833BD0E902BEDFE5D.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_texture_blue.uasset'
[2023.02.04-17.48.14:838][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 10.8 sec)
[2023.02.04-17.48.14:852][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-17.48.14:863][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-17.48.14:872][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.04-17.48.14:875][540]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-17.48.14:875][540]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_texture_blue.soul_texture_blue
[2023.02.04-17.48.14:875][540]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new
[2023.02.04-17.48.56:672][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.48.58:770][990]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-17.49.00:623][990]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002020s (1.855507s overbudget)
[2023.02.04-17.49.00:675][990]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_texture_red
[2023.02.04-17.49.00:675][990]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_texture_red5D541F76475900B7609817B3D84258FA.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_texture_red.uasset'
[2023.02.04-17.49.00:681][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.00 sec (total: 14.8 sec)
[2023.02.04-17.49.00:699][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.04-17.49.00:709][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-17.49.00:718][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-17.49.00:731][990]AssetCheck: New page: Asset Save: soul_texture_red
[2023.02.04-17.49.00:731][990]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Character/NPCS/soul_texture_red.soul_texture_red
[2023.02.04-17.49.12:982][706]LogContentBrowser: Deferred new asset file creation: soul_texture_red1
[2023.02.04-17.49.13:088][706]LogContentBrowser: Creating deferred item: soul_texture_red1
[2023.02.04-17.49.13:096][707]LogContentBrowser: Renaming the item being created (Deferred Item: soul_texture_red1).
[2023.02.04-17.49.15:317][837]LogContentBrowser: Attempting asset rename: soul_texture_red1 -> soul_texture_red1
[2023.02.04-17.49.15:320][837]LogContentBrowser: End creating deferred item soul_texture_red1
[2023.02.04-17.49.30:966][761]LogContentBrowser: Attempting asset rename: soul_texture_red1 -> soul_texture_yellow
[2023.02.04-17.49.30:987][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.49.33:079][761]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-17.49.34:756][761]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001035s (1.679798s overbudget)
[2023.02.04-17.49.34:824][761]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Character/NPCS/soul_texture_yellow
[2023.02.04-17.49.34:824][761]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_texture_yellow17F382654D6BFF18A67FF2B04BC1DBB9.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Character/NPCS/soul_texture_yellow.uasset'
[2023.02.04-17.49.34:830][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.84 sec (total: 18.6 sec)
[2023.02.04-17.49.34:847][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-17.49.34:858][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-17.49.34:866][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-17.49.34:869][761]AssetCheck: New page: Asset Save: soul_texture_yellow
[2023.02.04-17.49.34:869][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Character/NPCS/soul_texture_yellow.soul_texture_yellow
[2023.02.04-17.49.48:112][542]LogContentBrowser: Deferred new asset file creation: soul_texture_yellow1
[2023.02.04-17.49.48:201][542]LogContentBrowser: Creating deferred item: soul_texture_yellow1
[2023.02.04-17.49.48:209][543]LogContentBrowser: Renaming the item being created (Deferred Item: soul_texture_yellow1).
[2023.02.04-17.49.56:516][ 40]LogContentBrowser: Attempting asset rename: soul_texture_yellow1 -> soul_texture_green
[2023.02.04-17.49.56:519][ 40]LogContentBrowser: End creating deferred item soul_texture_yellow1
[2023.02.04-17.50.22:538][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-17.50.22:539][574]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.011
[2023.02.04-17.50.22:540][574]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/Character/NPCS/soul_texture_green] ([1] browsable assets)...
[2023.02.04-17.50.24:576][574]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-17.50.26:472][574]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002027s (1.902150s overbudget)
[2023.02.04-17.50.26:540][574]OBJ SavePackage:     Rendered thumbnail for [Material /Game/3D-Assets/Roothub/Character/NPCS/soul_texture_green.soul_texture_green]
[2023.02.04-17.50.26:540][574]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/Character/NPCS/soul_texture_green]
[2023.02.04-17.50.26:544][574]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_texture_green_Auto3
[2023.02.04-17.50.26:544][574]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/soul_texture_green_Auto3838D976147F3C2E8850E7DBCF7B3A8C7.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/Character/NPCS/soul_texture_green_Auto3.uasset'
[2023.02.04-17.50.26:546][574]LogFileHelpers: Auto-saving content packages took 4.007
[2023.02.04-17.50.33:015][941]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-17.50.33:104][941]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-17.50.33:111][942]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-17.50.37:857][227]LogContentBrowser: Attempting asset rename: NewFolder -> soul_red
[2023.02.04-17.50.37:858][227]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-17.50.40:387][366]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-17.50.40:411][366]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-17.50.40:417][367]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-17.50.44:780][629]LogContentBrowser: Attempting asset rename: NewFolder -> soul_yellow
[2023.02.04-17.50.44:780][629]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-17.50.47:509][776]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-17.50.47:533][776]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-17.50.47:539][777]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-17.50.50:769][971]LogContentBrowser: Attempting asset rename: NewFolder -> soul_green
[2023.02.04-17.50.50:769][971]LogContentBrowser: End creating deferred item NewFolder
