Log file open, 02/04/23 15:42:16
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Total job queries 3554, among them cache hits 0 (0.00%)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.98%
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 126.82 s, longest 258.47 s
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Job execution time: average 5.66 s, max 27.44 s
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 132.48 s, max 259.78
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 261.17 s
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Jobs were issued in 374 batches (only local compilation was used), average 9.48 jobs/batch
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Average processing rate: 13.57 jobs/sec
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Total thread time: 2007.95 s
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Total thread preprocess time: 99.54 s
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Effective parallelization: 7.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.08 sec, max 11.83 sec, min 2.14 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.83 sec, max 7.10 sec, min 3.88 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.28 sec, max 4.82 sec, min 1.29 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.85 sec, max 3.87 sec, min 1.57 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.58 sec, max 2.91 sec, min 0.24 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.78% of total time (compiled  150 times, average 1.85 sec, max 3.87 sec, min 1.57 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.09% of total time (compiled  128 times, average 0.64 sec, max 1.50 sec, min 0.36 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.90% of total time (compiled   96 times, average 0.81 sec, max 1.42 sec, min 0.32 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.77% of total time (compiled  128 times, average 0.59 sec, max 1.69 sec, min 0.46 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.74% of total time (compiled   33 times, average 2.28 sec, max 4.82 sec, min 1.29 sec)
[2023.02.04-14.46.49:477][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-14.46.49:592][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.46.49:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.46.49:608][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.46.49:613][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.46.49:667][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-14.46.49:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-14.46.49:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-14.46.49:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-14.46.49:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-14.46.49:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-14.46.49:671][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-14.46.49:671][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-14.46.49:672][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-14.46.49:672][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-14.46.49:998][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-14.46.50:001][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-14.46.50:002][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-14.46.50:023][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.04-14.46.51:164][  0]LogStall: Startup...
[2023.02.04-14.46.51:166][  0]LogStall: Startup complete.
[2023.02.04-14.46.51:180][  0]LogLoad: (Engine Initialization) Total time: 275.52 seconds
[2023.02.04-14.46.51:180][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-14.46.51:254][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.04-14.46.51:254][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.04-14.46.51:303][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-14.46.51:418][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/' took 0.12s
[2023.02.04-14.46.51:423][  1]LogAssetRegistry: Asset discovery search completed in 271.6119 seconds
[2023.02.04-14.46.51:435][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.04-14.46.51:490][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-14.46.54:364][136]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-14.47.05:395][758]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-14.51.53:688][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-14.51.53:693][542]LogStall: Shutdown...
[2023.02.04-14.51.53:697][542]LogStall: Shutdown complete.
[2023.02.04-14.51.53:723][542]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.04-14.51.53:781][543]Cmd: QUIT_EDITOR
[2023.02.04-14.51.53:781][543]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-14.51.53:784][543]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-14.51.53:784][543]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-14.51.53:784][543]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-14.51.53:785][543]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.51.53:785][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.51.53:786][543]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-14.51.53:786][543]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-14.51.53:786][543]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-14.51.53:930][543]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-14.51.53:930][543]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-14.51.53:930][543]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.04-14.51.53:931][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-14.51.53:932][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-14.51.53:938][543]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-14.51.53:942][543]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-14.51.53:942][543]LogExit: Preparing to exit.
[2023.02.04-14.51.53:953][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-14.51.54:267][543]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.51.54:267][543]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.51.54:267][543]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.51.54:283][543]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-14.51.54:289][543]LogExit: Editor shut down
[2023.02.04-14.51.54:290][543]LogExit: Transaction tracking system shut down
[2023.02.04-14.51.54:354][543]LogExit: Object subsystem successfully closed.
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: ================================================
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Total job queries 3659, among them cache hits 10 (0.27%)
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Tracking 3649 distinct input hashes that result in 2606 distinct outputs (71.42%)
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: RAM used: 25.32 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.09%
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Shaders Compiled: 3649
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Jobs assigned 3649, completed 3649 (100.00%)
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Average time worker was idle: 0.27 s
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Time job spent in pending queue: average 123.25 s, longest 258.47 s
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Job execution time: average 5.58 s, max 27.44 s
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Job life time (pending + execution): average 128.84 s, max 259.78
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 274.05 s
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Jobs were issued in 441 batches (only local compilation was used), average 8.27 jobs/batch
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Average processing rate: 13.32 jobs/sec
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Total thread time: 2097.84 s
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Total thread preprocess time: 103.54 s
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Percentage time preprocessing: 4.94%
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Effective parallelization: 7.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.08 sec, max 11.83 sec, min 2.14 sec)
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.83 sec, max 7.10 sec, min 3.88 sec)
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.28 sec, max 4.82 sec, min 1.29 sec)
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.85 sec, max 3.87 sec, min 1.57 sec)
[2023.02.04-14.51.54:359][543]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.02.04-14.51.54:360][543]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-14.51.54:360][543]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.19% of total time (compiled  150 times, average 1.85 sec, max 3.87 sec, min 1.57 sec)
[2023.02.04-14.51.54:360][543]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.91% of total time (compiled  128 times, average 0.64 sec, max 1.50 sec, min 0.36 sec)
[2023.02.04-14.51.54:360][543]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.73% of total time (compiled   96 times, average 0.81 sec, max 1.42 sec, min 0.32 sec)
[2023.02.04-14.51.54:360][543]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.61% of total time (compiled  128 times, average 0.59 sec, max 1.69 sec, min 0.46 sec)
[2023.02.04-14.51.54:360][543]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.58% of total time (compiled   33 times, average 2.28 sec, max 4.82 sec, min 1.29 sec)
[2023.02.04-14.51.54:360][543]LogShaderCompilers: Display: ================================================
[2023.02.04-14.51.54:407][543]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-14.51.54:426][543]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.04-14.51.54:448][543]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-14.51.54:449][543]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-14.51.55:163][543]MemoryProfiler: Shutdown
[2023.02.04-14.51.55:163][543]NetworkingProfiler: Shutdown
[2023.02.04-14.51.55:163][543]LoadingProfiler: Shutdown
[2023.02.04-14.51.55:163][543]TimingProfiler: Shutdown
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-14.51.55:163][543]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.04-14.51.55:164][543]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.04-14.51.55:165][543]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.04-14.51.55:170][543]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
