Log file open, 02/04/23 20:25:03
[2023.02.04-23.01.17:423][983]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KT/57QKQR7JOK8EYGEGYST5HX_Auto5
[2023.02.04-23.01.17:423][983]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/57QKQR7JOK8EYGEGYST5HX_Auto5690411054E7E1B59A37037B248EDC42B.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KT/57QKQR7JOK8EYGEGYST5HX_Auto5.uasset'
[2023.02.04-23.01.17:424][983]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SA/L59H6FB5KA9YG8C4TJMMXU_Auto5
[2023.02.04-23.01.17:424][983]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/L59H6FB5KA9YG8C4TJMMXU_Auto5274890C748C4681253D16093730D1D94.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SA/L59H6FB5KA9YG8C4TJMMXU_Auto5.uasset'
[2023.02.04-23.01.17:426][983]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.063
[2023.02.04-23.01.17:426][983]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.04-23.02.48:079][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.04-23.02.49:111][826]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-23.02.49:120][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.02.49:148][826]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KT/57QKQR7JOK8EYGEGYST5HX
[2023.02.04-23.02.49:149][826]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/57QKQR7JOK8EYGEGYST5HX004C43B048329A719FEF4292F4D8F207.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KT/57QKQR7JOK8EYGEGYST5HX.uasset'
[2023.02.04-23.02.49:151][826]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SA/L59H6FB5KA9YG8C4TJMMXU
[2023.02.04-23.02.49:151][826]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/L59H6FB5KA9YG8C4TJMMXUAA6E62AF40526D414AD09C9B79D9163D.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/SA/L59H6FB5KA9YG8C4TJMMXU.uasset'
[2023.02.04-23.02.49:154][826]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/UJ/5TTUEF6NCSO6P7MIR8Z2UB
[2023.02.04-23.02.49:154][826]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/5TTUEF6NCSO6P7MIR8Z2UB8BFCF654499862DD7A2B09B31567EB1C.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/UJ/5TTUEF6NCSO6P7MIR8Z2UB.uasset'
[2023.02.04-23.02.49:156][826]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/BS/KVNOJX686ZM7YOZFARMLE7
[2023.02.04-23.02.49:157][826]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/KVNOJX686ZM7YOZFARMLE7AAE29C6F4E7327384E976DA2375072A8.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/BS/KVNOJX686ZM7YOZFARMLE7.uasset'
[2023.02.04-23.02.49:159][826]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/OB/M15RXPG4S24HP8ZDCTIL55
[2023.02.04-23.02.49:160][826]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/M15RXPG4S24HP8ZDCTIL55F8BC4FD14D7134AE081DC2B3FDB19B2A.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/OB/M15RXPG4S24HP8ZDCTIL55.uasset'
[2023.02.04-23.02.49:163][826]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C
[2023.02.04-23.02.49:164][826]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/SX5XT0SDT4RIMDARO8JA8CB37C618C4457621F1161A29073796199.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C.uasset'
[2023.02.04-23.02.49:166][826]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z2/6N1777Q61VS5HMG4V0AI6C
[2023.02.04-23.02.49:167][826]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/6N1777Q61VS5HMG4V0AI6C14AC7BB64DE0006F0596739C6F84A157.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z2/6N1777Q61VS5HMG4V0AI6C.uasset'
[2023.02.04-23.02.49:176][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.56 sec)
[2023.02.04-23.02.49:182][826]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-23.02.49:182][826]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D576301_1581427032
[2023.02.04-23.02.49:182][826]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Button_Positive.BP_Button_Positive_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Button_C_UAID_88A4C2F595F1296301_1605206935
[2023.02.04-23.02.49:182][826]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D4E6301_1240373440
[2023.02.04-23.02.49:182][826]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Button_Negative.BP_Button_Negative_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Button_Negative_C_UAID_88A4C2F595F12C6301_1183115464
[2023.02.04-23.02.49:182][826]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D4E6301_1323002441
[2023.02.04-23.02.49:182][826]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D4D6301_2050168261
[2023.02.04-23.02.49:182][826]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D576301_1268175031
[2023.02.04-23.02.57:434][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-23.02.57:436][882]LogStall: Shutdown...
[2023.02.04-23.02.57:442][882]LogStall: Shutdown complete.
[2023.02.04-23.02.57:481][882]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.57:481][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.02.57:546][882]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-23.02.57:547][882]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.57:547][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.02.57:613][882]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-23.02.57:613][882]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.57:613][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.02.57:662][882]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.57:662][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.02.57:719][882]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.04-23.02.57:778][883]Cmd: QUIT_EDITOR
[2023.02.04-23.02.57:778][883]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-23.02.57:782][883]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-23.02.57:782][883]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-23.02.57:782][883]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-23.02.57:782][883]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.57:782][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.02.57:782][883]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-23.02.57:783][883]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-23.02.57:783][883]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-23.02.58:099][883]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-23.02.58:099][883]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-23.02.58:099][883]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.04-23.02.58:113][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-23.02.58:115][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-23.02.58:167][883]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-23.02.58:170][883]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-23.02.58:170][883]LogExit: Preparing to exit.
[2023.02.04-23.02.58:203][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:229][883]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:230][883]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-23.02.58:955][883]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:958][883]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:961][883]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:963][883]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:964][883]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:966][883]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:968][883]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:970][883]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:972][883]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.58:973][883]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.02.59:036][883]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-23.02.59:049][883]LogExit: Editor shut down
[2023.02.04-23.02.59:050][883]LogExit: Transaction tracking system shut down
[2023.02.04-23.02.59:164][883]LogExit: Object subsystem successfully closed.
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: ================================================
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: Total job queries 262, among them cache hits 70 (26.72%)
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 114 distinct outputs (59.38%)
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-23.02.59:169][883]LogShaderCompilers: Display: ================================================
[2023.02.04-23.02.59:245][883]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-23.02.59:256][883]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.02.04-23.02.59:282][883]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-23.02.59:283][883]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-23.02.59:285][883]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-23.02.59:285][883]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-23.02.59:285][883]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-23.02.59:285][883]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-23.02.59:310][883]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-23.02.59:311][883]MemoryProfiler: Shutdown
[2023.02.04-23.02.59:311][883]NetworkingProfiler: Shutdown
[2023.02.04-23.02.59:311][883]LoadingProfiler: Shutdown
[2023.02.04-23.02.59:311][883]TimingProfiler: Shutdown
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.04-23.02.59:311][883]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
