Log file open, 02/05/23 14:57:44
[2023.02.05-14.34.58:249][867]UATHelper: Packaging (Windows): Took 0,6696461s to run UnrealPak.exe, ExitCode=0
[2023.02.05-14.34.58:249][867]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\StagedBuilds\Windows\Roothub\Content\Paks\global.utoc -CookedDirectory=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows\Roothub\Metadata\packagestore.manifest -Commands="C:\Users\goerk\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows\Roothub\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows\Roothub\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.05-14.34.58:249][867]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\StagedBuilds\Windows\Roothub\Content\Paks\global.utoc -CookedDirectory=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows\Roothub\Metadata\packagestore.manifest -Commands="C:\Users\goerk\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows\Roothub\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys=C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows\Roothub\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows\Roothub\Metadata\Crypto.json'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.02.05-14.34.58:493][867]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.02.05-14.34.58:503][867]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\goerk\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2023.02.05-14.34.58:503][867]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\Cooked\Windows'
[2023.02.05-14.34.58:514][867]UATHelper: Packaging (Windows): LogIoStore: Display: Found '919' files
[2023.02.05-14.34.58:546][867]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.02.05-14.34.58:546][867]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-14.34.58:546][867]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.02.05-14.34.58:589][868]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2023.02.05-14.34.58:589][868]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.02.05-14.34.58:589][868]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.02.05-14.34.58:589][868]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.02.05-14.34.59:583][871]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-14.34.59:594][871]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.02.05-14.35.00:649][874]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-14.35.00:649][874]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.02.05-14.35.01:054][875]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 140 groups (42 of them didn't need new indices), average uncompressed size 127693 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-14.35.01:064][875]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-PCD3D_SM5(PCD3D_SM5): Recompressed 1533 shaders as 140 groups. Library size changed from 4653 KB (3.75 : 1 ratio) to 1270 KB (13.74 : 1 ratio), 27.31% of previous.
[2023.02.05-14.35.01:585][877]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 142 groups (36 of them didn't need new indices), average uncompressed size 141759 bytes, min 2267 bytes, max 856170 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-14.35.01:585][877]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-PCD3D_SM6(PCD3D_SM6): Recompressed 1787 shaders as 142 groups. Library size changed from 15032 KB (1.31 : 1 ratio) to 7951 KB (2.47 : 1 ratio), 52.90% of previous.
[2023.02.05-14.35.01:585][877]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.02.05-14.35.01:597][877]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.02.05-14.35.01:597][877]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.02.05-14.35.01:597][877]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.02.05-14.35.01:608][877]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 398 packages using fallback bundle order
[2023.02.05-14.35.03:426][882]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-Windows: Found perfect hashmap for 1433 items.
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-Windows                   C/-/-/I          149.61            1433          172.74      61.72 (64.27% Oodle)
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              150.15            1434          174.50                         -
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     0.97 MB
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-Windows                          23.96
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-Windows                            1433                0             1433             0.00            60.75
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.02.05-14.35.03:437][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-Windows                                  16                  398                    0
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            16                  398                    0
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Roothub-Windows                          248            14            13            26            60           113
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    248            14            13            26            60           113
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     83.71 MB UExp
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.51 MB UAsset
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       398 Packages
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.87 MB for 114 Shared shaders
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      8.13 MB for 166 Inline shaders
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1716 Export bundle entries
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      401 Export bundles
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        7 Internal export bundle arcs
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      464 External export bundle arcs
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     3381 Name map entries
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      463 Imported package entries
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      218 Packages without imports
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.02.05-14.35.03:448][882]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.02.05-14.35.03:512][882]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 4.951124 seconds
[2023.02.05-14.35.03:512][882]UATHelper: Packaging (Windows): Took 5,257521s to run UnrealPak.exe, ExitCode=0
[2023.02.05-14.35.03:512][882]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Saved\StagedBuilds\Windows
[2023.02.05-14.35.03:693][883]UATHelper: Packaging (Windows): Stage command time: 6,47 s
[2023.02.05-14.35.03:693][883]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.02.05-14.35.03:704][883]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.02.05-14.35.03:704][883]UATHelper: Packaging (Windows): Package command time: 0,00 s
[2023.02.05-14.35.03:704][883]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.02.05-14.35.03:704][883]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.02.05-14.35.03:704][883]UATHelper: Packaging (Windows): Archiving to C:/Users/goerk/OneDrive/Desktop
[2023.02.05-14.35.03:873][883]UATHelper: Packaging (Windows): Archive command time: 0,17 s
[2023.02.05-14.35.03:873][883]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.02.05-14.35.03:873][883]UATHelper: Packaging (Windows): BuildCookRun time: 17,29 s
[2023.02.05-14.35.03:873][883]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-14.35.03:873][883]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 17s
[2023.02.05-14.35.03:883][883]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.02.05-14.39.18:584][941]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-14.39.18:592][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.39.18:592][941]PIE: New page: PIE session: Beginning (05.02.2023, 16:39:18)
[2023.02.05-14.39.18:593][941]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-14.39.18:595][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001063s)
[2023.02.05-14.39.18:595][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001184s)
[2023.02.05-14.39.18:595][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.39.18:595][941]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-14.39.18:595][941]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.05-14.39.18:652][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-14.39.18:654][941]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-14.39.18:654][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.39.18:654][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.39.18:654][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.39.18:654][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.39.18:654][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-14.39.18:654][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.39.18:654][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-14.39.18:654][941]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.39.18:654][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.39.18:654][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.39.18:654][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.39.18:656][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.39.18:700][941]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-14.39.18:700][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.39.18:700][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.39.18:700][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.39.18:701][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-14.39.18:701][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.05-14.39.18:703][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-14.39.18:703][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-14.39.18:703][941]LogInit: FAudioDevice initialized.
[2023.02.05-14.39.18:703][941]LogAudio: Display: Audio Device (ID: 13) registered with world 'Beginning'.
[2023.02.05-14.39.18:727][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.39.18:727][941]LogLoad: Game class is 'Start_C'
[2023.02.05-14.39.18:727][941]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-15.39.18
[2023.02.05-14.39.18:728][941]LogWorld: Bringing up level for play took: 0.000427
[2023.02.05-14.39.18:730][941]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.05-14.39.18:733][941]PIE: Server logged in
[2023.02.05-14.39.18:734][941]PIE: Play in editor total start time 0,142 seconds.
[2023.02.05-14.39.18:770][941]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.05-14.39.20:333][ 33]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-14.39.20:349][ 34]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-14.39.20:349][ 34]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-14.39.20:349][ 34]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-14.39.20:349][ 34]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.39.20:349][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.39.20:424][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-14.39.20:426][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-14.39.20:437][ 34]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.05-14.39.20:437][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.39.20:437][ 34]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-14.39.20:438][ 34]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-14.39.20:438][ 34]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-14.39.20:438][ 34]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-14.39.20:455][ 34]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-14.39.20:455][ 34]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-14.39.20:455][ 34]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 94 us)
[2023.02.05-14.39.20:521][ 34]LogWorldPartition: Display: GenerateStreaming took 65 ms (total: 479 ms)
[2023.02.05-14.39.20:524][ 34]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-14.39.20:524][ 34]LogWorldPartition: Display: WorldPartition initialize took 86 ms (total: 730 ms)
[2023.02.05-14.39.20:524][ 34]LogPlayLevel: PIE: World Init took: (0.087239s)
[2023.02.05-14.39.20:524][ 34]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-14.39.20:530][ 34]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-15.39.20
[2023.02.05-14.39.20:532][ 34]LogWorld: Bringing up level for play took: 0.007151
[2023.02.05-14.39.20:533][ 34]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-14.39.20:533][ 34]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2951.318 Z=168.128
[2023.02.05-14.39.20:533][ 34]LogLoad: Took 0.183790 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-14.39.26:174][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.39.26:174][367]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-14.39.26:174][367]LogSlate: Window 'Roothub Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-14.39.26:180][367]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-14.39.26:180][367]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.39.26:180][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.39.26:181][367]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-14.39.26:183][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.39.26:190][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.39.26:249][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-14.39.26:250][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-14.39.26:267][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-14.39.26:300][368]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.05-14.40.16:960][396]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-14.40.16:960][396]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-14.40.16:960][396]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-14.40.55:141][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.05-14.40.56:145][390]LogTurnkeySupport: Project does not require temp target
[2023.02.05-14.40.56:148][390]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
