Log file open, 02/04/23 08:18:18
[2023.02.04-11.07.45:947][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.49:202][287]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.49:662][305]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.50:145][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.53:745][522]Cmd: DUPLICATE
[2023.02.04-11.07.53:745][522]Cmd: ACTOR DUPLICATE
[2023.02.04-11.07.53:821][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.56:119][630]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.56:152][632]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.56:252][638]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.56:964][675]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.57:180][686]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.07.57:894][720]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.08.08:135][232]LogContentBrowser: Deferred new asset file creation: Lights1
[2023.02.04-11.08.08:143][232]LogContentBrowser: Creating deferred item: Lights1
[2023.02.04-11.08.08:170][233]LogContentBrowser: Renaming the item being created (Deferred Item: Lights1).
[2023.02.04-11.08.09:853][323]LogContentBrowser: Attempting asset rename: Lights1 -> Lights1
[2023.02.04-11.08.09:857][323]LogContentBrowser: End creating deferred item Lights1
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: ================================================
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Total job queries 909, among them cache hits 518 (56.99%)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 167 distinct outputs (51.54%)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: RAM used: 2.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Shaders Compiled: 213
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Jobs assigned 216, completed 213 (98.61%)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Average time worker was idle: 461.59 s
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.23 s
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 14.15 s
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Job life time (pending + execution): average 1.75 s, max 15.52
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.42 s
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Jobs were issued in 216 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Average processing rate: 3.31 jobs/sec
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Total thread time: 158.94 s
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Total thread preprocess time: 8.94 s
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.48% of total time (compiled   40 times, average 0.77 sec, max 1.00 sec, min 0.60 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.58% of total time (compiled   24 times, average 0.83 sec, max 1.14 sec, min 0.60 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 12.36% of total time (compiled   22 times, average 0.89 sec, max 1.29 sec, min 0.63 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.57% of total time (compiled   15 times, average 0.70 sec, max 0.86 sec, min 0.52 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.69% of total time (compiled   16 times, average 0.47 sec, max 0.77 sec, min 0.34 sec)
[2023.02.04-11.08.10:647][363]LogShaderCompilers: Display: ================================================
[2023.02.04-11.08.10:994][382]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/3D/Environment/Tree/Lights1.Lights1
[2023.02.04-11.08.10:997][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-11.08.11:122][382]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.08.11:122][382]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.11:122][382]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.08.11:132][382]LogViewport: Scene viewport resized to 376x509, mode Windowed.
[2023.02.04-11.08.11:223][384]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.08.11:223][384]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.08.11:223][384]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.08.11:223][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.11:223][384]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.08.16:560][584]LogContentBrowser: Attempting asset rename: Lights1 -> Lights1
[2023.02.04-11.08.24:207][910]LogContentBrowser: Attempting asset rename: Lights1 -> Lights2
[2023.02.04-11.08.24:256][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.08.26:059][910]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2
[2023.02.04-11.08.26:059][910]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Lights2E58211BC4F95825D181F7D80AF2E1AE9.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/Lights2.uasset'
[2023.02.04-11.08.26:068][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.81 sec (total: 27.1 sec)
[2023.02.04-11.08.26:080][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-11.08.26:088][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-11.08.26:096][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-11.08.26:099][910]AssetCheck: New page: Asset Save: Lights2
[2023.02.04-11.08.26:099][910]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2.Lights2
[2023.02.04-11.08.32:368][225]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.08.32:368][225]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.32:368][225]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.08.32:462][228]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.08.32:462][228]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.08.32:462][228]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.08.32:462][228]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.32:462][228]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.08.34:174][309]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.08.34:174][309]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.34:174][309]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.08.34:351][312]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.08.34:351][312]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.08.34:351][312]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.08.34:351][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.34:351][312]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.08.36:312][383]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.08.36:312][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.36:313][383]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.08.36:401][386]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.08.36:402][386]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.08.36:402][386]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.08.36:402][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.36:402][386]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.08.37:563][419]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-11.08.37:571][419]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.08.37:571][419]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.37:571][419]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.08.37:848][422]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.08.37:848][422]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.08.37:848][422]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.08.37:848][422]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.37:848][422]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.08.41:881][495]LogSlate: Window 'Message' being destroyed
[2023.02.04-11.08.41:890][495]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2.Lights2
(Selecting 'No' will cause all changes to be lost!)
[2023.02.04-11.08.42:298][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.04-11.08.42:538][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-11.08.42:569][495]LogSlate: Window 'Lights2' being destroyed
[2023.02.04-11.08.42:573][495]LogSlate: Window 'Lights2' being destroyed
[2023.02.04-11.08.42:609][495]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.04-11.08.42:609][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-11.08.42:623][495]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.04-11.08.42:624][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-11.08.48:165][708]LogSlate: Took 0.004357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-11.08.53:972][ 11]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.08.56:626][116]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/3D/Environment/Tree/Lights.Lights
[2023.02.04-11.08.56:629][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-11.08.56:805][116]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.08.56:805][116]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.56:806][116]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.08.56:816][116]LogViewport: Scene viewport resized to 376x509, mode Windowed.
[2023.02.04-11.08.56:882][118]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.08.56:882][118]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.08.56:882][118]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.08.56:882][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.08.56:882][118]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.09.00:846][246]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.09.00:846][246]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.00:846][246]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.09.00:937][249]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.09.00:937][249]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.09.00:937][249]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.09.00:937][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.00:937][249]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.09.02:832][326]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.09.02:832][326]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.02:832][326]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.09.02:927][329]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.09.02:927][329]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.09.02:927][329]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.09.02:927][329]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.02:927][329]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.09.04:545][409]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.09.04:545][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.04:545][409]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.09.04:662][412]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.09.04:662][412]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.09.04:662][412]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.09.04:662][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.04:662][412]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.09.05:967][453]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-11.09.05:976][453]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-11.09.05:976][453]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.05:976][453]MaterialEditorStats: Shader Count: 0
[2023.02.04-11.09.06:059][456]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-11.09.06:059][456]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-11.09.06:059][456]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-11.09.06:059][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-11.09.06:059][456]MaterialEditorStats: Shader Count: 4
[2023.02.04-11.09.08:995][498]LogSlate: Window 'Message' being destroyed
[2023.02.04-11.09.09:002][498]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/3D-Assets/Roothub/3D/Environment/Tree/Lights.Lights
(Selecting 'No' will cause all changes to be lost!)
[2023.02.04-11.09.09:436][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.04-11.09.10:359][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-11.09.10:380][498]LogSlate: Window 'Lights' being destroyed
[2023.02.04-11.09.10:383][498]LogSlate: Window 'Lights' being destroyed
[2023.02.04-11.09.10:389][498]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.04-11.09.10:389][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-11.09.48:278][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-11.09.48:283][989]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.011
[2023.02.04-11.09.48:283][989]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_up_oder_down] ([1] browsable assets)...
[2023.02.04-11.09.48:400][989]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_up_oder_down.Aufzug_up_oder_down]
[2023.02.04-11.09.48:400][989]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_up_oder_down]
[2023.02.04-11.09.48:403][989]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_up_oder_down_Auto5
[2023.02.04-11.09.48:403][989]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Aufzug_up_oder_down_Auto5EB6426F24845ED782F72AE988291CD83.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_up_oder_down_Auto5.uasset'
[2023.02.04-11.09.48:405][989]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2] ([1] browsable assets)...
[2023.02.04-11.09.48:485][989]OBJ SavePackage:     Rendered thumbnail for [Material /Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2.Lights2]
[2023.02.04-11.09.48:485][989]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2]
[2023.02.04-11.09.48:488][989]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2_Auto5
[2023.02.04-11.09.48:488][989]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Lights2_Auto5183B48EF41CE682C27FC26BCE8236A11.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Lights2_Auto5.uasset'
[2023.02.04-11.09.48:489][989]LogFileHelpers: Auto-saving content packages took 0.207
[2023.02.04-11.10.04:020][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.10.08:031][851]Cmd: DELETE
[2023.02.04-11.10.08:031][851]Cmd: ACTOR DELETE
[2023.02.04-11.10.08:033][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-11.10.08:043][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-11.10.08:045][851]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.04-11.10.08:058][852]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.10.10:942][ 11]Cmd: DELETE
[2023.02.04-11.10.10:942][ 11]Cmd: ACTOR DELETE
[2023.02.04-11.10.10:945][ 11]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-11.10.10:952][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.04-11.10.10:955][ 11]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.04-11.10.11:685][ 48]Cmd: DELETE
[2023.02.04-11.10.11:685][ 48]Cmd: ACTOR DELETE
[2023.02.04-11.10.11:687][ 48]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-11.10.11:695][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.04-11.10.11:697][ 48]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.04-11.10.11:706][ 49]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.10.18:545][422]Cmd: TRANSACTION UNDO
[2023.02.04-11.10.18:545][422]LogEditorTransaction: Undo Delete Elements
[2023.02.04-11.10.18:715][423]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.10.19:067][429]Cmd: TRANSACTION UNDO
[2023.02.04-11.10.19:067][429]LogEditorTransaction: Undo Clicking on Elements
[2023.02.04-11.10.19:575][454]Cmd: TRANSACTION UNDO
[2023.02.04-11.10.19:575][454]LogEditorTransaction: Undo Delete Elements
[2023.02.04-11.10.19:988][469]Cmd: TRANSACTION UNDO
[2023.02.04-11.10.19:988][469]LogEditorTransaction: Undo Clicking on Elements
[2023.02.04-11.10.20:486][495]Cmd: TRANSACTION UNDO
[2023.02.04-11.10.20:486][495]LogEditorTransaction: Undo Delete Elements
[2023.02.04-11.10.20:565][496]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-11.10.21:174][526]Cmd: TRANSACTION UNDO
[2023.02.04-11.10.21:174][526]LogEditorTransaction: Undo Clicking on Elements
[2023.02.04-11.20.47:541][658]LogDerivedDataCache: C:/Users/andyo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.223 and deleted 0 files with total size 0 MiB. Scanned 14296 files in 13907 folders with total size 528 MiB.
[2023.02.04-11.24.06:964][158]LogContentBrowser: Deferred new asset file creation: aiStandardSurface8
[2023.02.04-11.24.06:972][158]LogContentBrowser: Creating deferred item: aiStandardSurface8
[2023.02.04-11.24.06:995][159]LogContentBrowser: Renaming the item being created (Deferred Item: aiStandardSurface8).
[2023.02.04-11.24.20:604][943]LogContentBrowser: Attempting asset rename: aiStandardSurface8 -> aiStandardSurface8
[2023.02.04-11.24.20:607][943]LogContentBrowser: End creating deferred item aiStandardSurface8
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: ================================================
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Total job queries 1079, among them cache hits 662 (61.35%)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Tracking 350 distinct input hashes that result in 168 distinct outputs (48.00%)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Shaders Compiled: 239
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Jobs assigned 242, completed 239 (98.76%)
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Average time worker was idle: 429.70 s
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 2.23 s
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 14.15 s
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 15.52
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.55 s
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Jobs were issued in 242 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Total thread time: 176.05 s
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Total thread preprocess time: 9.94 s
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.02.04-11.24.21:400][977]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
