Log file open, 02/05/23 11:46:55
[2023.02.05-11.05.14:956][727]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-11.05.14:956][727]MaterialEditorStats: Shader Count: 4
[2023.02.05-11.05.16:644][808]LogMaterialEditor: Saving and Compiling material pasted__aiStandardSurface2
[2023.02.05-11.05.17:284][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-11.05.17:428][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-11.05.17:437][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.05.17:570][808]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Objects/flower/pasted__aiStandardSurface2
[2023.02.05-11.05.17:571][808]LogSavePackage: Moving '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/pasted__aiStandardSurface237FC3E8E45AAC4642F489B817B8F18D6.tmp' to '../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Objects/flower/pasted__aiStandardSurface2.uasset'
[2023.02.05-11.05.17:577][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 11.9 sec)
[2023.02.05-11.05.17:581][808]AssetCheck: New page: Asset Save: pasted__aiStandardSurface2
[2023.02.05-11.05.17:581][808]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Objects/flower/pasted__aiStandardSurface2.pasted__aiStandardSurface2
[2023.02.05-11.05.17:581][808]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-11.05.17:581][808]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-11.05.17:581][808]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.05-11.05.17:581][808]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-11.05.17:581][808]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-11.05.17:581][808]MaterialEditorStats: Shader Count: 16
[2023.02.05-11.05.22:115][ 28]LogSlate: Window 'pasted__aiStandardSurface2' being destroyed
[2023.02.05-11.05.22:120][ 28]LogSlate: Window 'pasted__aiStandardSurface2' being destroyed
[2023.02.05-11.05.22:141][ 28]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.05.22:141][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.06.15:548][225]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-11.06.15:554][225]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-11.13.03:515][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-11.13.03:528][459]LogStall: Shutdown...
[2023.02.05-11.13.03:534][459]LogStall: Shutdown complete.
[2023.02.05-11.13.03:583][459]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.05-11.13.03:663][460]Cmd: QUIT_EDITOR
[2023.02.05-11.13.03:663][460]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-11.13.03:670][460]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-11.13.03:670][460]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-11.13.03:670][460]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-11.13.03:671][460]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.13.03:671][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.13.03:671][460]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-11.13.03:672][460]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-11.13.03:672][460]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-11.13.03:826][460]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-11.13.03:826][460]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-11.13.03:826][460]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-11.13.03:826][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-11.13.03:828][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-11.13.03:881][460]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-11.13.03:886][460]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-11.13.03:888][460]LogExit: Preparing to exit.
[2023.02.05-11.13.03:907][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-11.13.04:605][460]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.13.04:605][460]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.13.04:605][460]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.13.04:605][460]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.13.04:605][460]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.13.04:632][460]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-11.13.04:643][460]LogExit: Editor shut down
[2023.02.05-11.13.04:645][460]LogExit: Transaction tracking system shut down
[2023.02.05-11.13.04:691][460]LogExit: Object subsystem successfully closed.
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: ================================================
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Total job queries 989, among them cache hits 736 (74.42%)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Tracking 253 distinct input hashes that result in 110 distinct outputs (43.48%)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Shaders Compiled: 132
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Jobs assigned 132, completed 132 (100.00%)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Average time worker was idle: 49.72 s
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Time job spent in pending queue: average 0.85 s, longest 4.49 s
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.21 s
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Job life time (pending + execution): average 1.99 s, max 5.43
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.98 s
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Average processing rate: 4.13 jobs/sec
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Total thread time: 107.48 s
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Total thread preprocess time: 6.74 s
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Effective parallelization: 3.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.04 sec, max 1.13 sec, min 1.01 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.01 sec, max 1.11 sec, min 0.89 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.00 sec, max 1.11 sec, min 0.93 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.99 sec, max 1.01 sec, min 0.97 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 0.99 sec, max 1.34 sec, min 0.75 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.34% of total time (compiled   21 times, average 0.99 sec, max 1.34 sec, min 0.75 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.81% of total time (compiled   21 times, average 0.91 sec, max 1.22 sec, min 0.72 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.16% of total time (compiled   21 times, average 0.78 sec, max 0.96 sec, min 0.61 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.00% of total time (compiled   21 times, average 0.51 sec, max 0.66 sec, min 0.42 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.86% of total time (compiled    4 times, average 1.04 sec, max 1.13 sec, min 1.01 sec)
[2023.02.05-11.13.04:695][460]LogShaderCompilers: Display: ================================================
[2023.02.05-11.13.04:719][460]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-11.13.04:729][460]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-11.13.04:766][460]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-11.13.04:766][460]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-11.13.04:766][460]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module IKRigEditor (943)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module ControlRigEditor (941)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (923)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (921)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module WebMMedia (919)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-11.13.04:767][460]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-11.13.04:768][460]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-11.13.05:631][460]MemoryProfiler: Shutdown
[2023.02.05-11.13.05:631][460]NetworkingProfiler: Shutdown
[2023.02.05-11.13.05:631][460]LoadingProfiler: Shutdown
[2023.02.05-11.13.05:631][460]TimingProfiler: Shutdown
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-11.13.05:631][460]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-11.13.05:632][460]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-11.13.05:633][460]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-11.13.05:633][460]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.05-11.13.05:636][460]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.02.05-11.13.05:678][460]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (687)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (685)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module UVEditorTools (683)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module UVEditor (681)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (671)
[2023.02.05-11.13.05:679][460]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (669)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module MeshLODToolset (667)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module Iris (665)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (663)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (661)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (659)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (657)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (655)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (654)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (652)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (649)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module DataflowNodes (647)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module DataflowEditor (645)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (641)
[2023.02.05-11.13.05:679][460]LogModuleManager: Shutting down and abandoning module ChaosNiagara (639)
