Log file open, 02/05/23 03:09:05
[2023.02.05-02.57.56:043][745]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_AIChar]
[2023.02.05-02.57.56:058][745]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto3
[2023.02.05-02.57.56:058][745]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar_Auto363868FA94FAD5D7D69E46F9C84FC9063.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto3.uasset'
[2023.02.05-02.57.56:059][745]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/Widget_Interaction] ([2] browsable assets)...
[2023.02.05-02.57.56:062][745]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/Widget_Interaction.Widget_Interaction]
[2023.02.05-02.57.56:062][745]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/Widget_Interaction]
[2023.02.05-02.57.56:067][745]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/Widget_Interaction_Auto3
[2023.02.05-02.57.56:067][745]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Widget_Interaction_Auto3607E3AD942D35F76108D17A1FFA7B7FB.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/Widget_Interaction_Auto3.uasset'
[2023.02.05-02.57.56:068][745]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Button_Positive] ([2] browsable assets)...
[2023.02.05-02.57.56:095][745]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Button_Positive.BP_Button_Positive]
[2023.02.05-02.57.56:095][745]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Button_Positive]
[2023.02.05-02.57.56:118][745]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Button_Positive_Auto3
[2023.02.05-02.57.56:119][745]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_Button_Positive_Auto32293311C4E3BBD7F13073BA6E661456A.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Button_Positive_Auto3.uasset'
[2023.02.05-02.57.56:119][745]LogFileHelpers: Auto-saving content packages took 0.129
[2023.02.05-03.03.32:458][224]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-03.03.32:597][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-03.03.40:946][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.03.41:012][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-03.03.41:025][711]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-03.03.41:026][711]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar28747F9846BB8EDEDB0E3A8BE2159B43.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-03.03.41:032][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.25 sec)
[2023.02.05-03.03.41:041][711]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-03.03.41:041][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-03.03.52:421][390]BlueprintLog: New page: Compile Widget_Interaction
[2023.02.05-03.03.52:504][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-03.03.53:660][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.03.53:698][454]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/Widget_Interaction
[2023.02.05-03.03.53:699][454]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Widget_InteractionF1520C0646A401050E0B658B1994D941.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/Widget_Interaction.uasset'
[2023.02.05-03.03.53:708][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.30 sec)
[2023.02.05-03.03.53:717][454]AssetCheck: New page: Asset Save: Widget_Interaction
[2023.02.05-03.03.53:717][454]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/Widget_Interaction.Widget_Interaction
[2023.02.05-03.03.57:591][686]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.03.57:591][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.03.57:601][686]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.03.57:601][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.03.58:851][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.03.58:937][758]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Button_Positive
[2023.02.05-03.03.58:938][758]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_Button_PositiveDDE436704BF50330A8B906889CC06865.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_Button_Positive.uasset'
[2023.02.05-03.03.58:944][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.39 sec)
[2023.02.05-03.03.58:955][758]AssetCheck: New page: Asset Save: BP_Button_Positive
[2023.02.05-03.03.58:955][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Button_Positive.BP_Button_Positive
[2023.02.05-03.03.59:824][810]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-03.03.59:824][810]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.03.59:824][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.00:641][855]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-03.04.00:641][855]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.04.00:641][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.01:752][918]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.04.01:752][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.01:762][918]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.04.01:762][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.02:681][970]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.04.02:681][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.02:690][970]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.04.02:690][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.03:805][ 33]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-03.04.03:805][ 33]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.04.03:805][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.08:187][284]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-03.04.08:187][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.04.33:498][756]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-03.04.33:594][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-03.04.35:107][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.04.35:173][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-03.04.35:187][842]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-03.04.35:187][842]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar0D55C77844B4972D3D1A11B8A62C1BFC.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-03.04.35:194][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.48 sec)
[2023.02.05-03.04.35:203][842]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-03.04.35:203][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-03.04.36:805][938]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-03.04.36:812][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-03.04.36:812][938]PIE: New page: PIE session: Beginning (05.02.2023, 05:04:36)
[2023.02.05-03.04.36:812][938]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-03.04.36:813][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000989s)
[2023.02.05-03.04.36:813][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001019s)
[2023.02.05-03.04.36:813][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.04.36:814][938]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-03.04.36:814][938]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.02.05-03.04.36:855][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-03.04.36:860][938]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-03.04.36:860][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-03.04.36:860][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-03.04.36:860][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-03.04.36:860][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-03.04.36:860][938]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-03.04.36:860][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-03.04.36:860][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-03.04.36:860][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-03.04.36:861][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-03.04.36:861][938]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-03.04.36:861][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-03.04.36:863][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-03.04.36:905][938]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-03.04.36:906][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-03.04.36:906][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-03.04.36:906][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-03.04.36:906][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-03.04.36:906][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-03.04.36:908][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-03.04.36:908][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-03.04.36:908][938]LogInit: FAudioDevice initialized.
[2023.02.05-03.04.36:908][938]LogAudio: Display: Audio Device (ID: 11) registered with world 'Beginning'.
[2023.02.05-03.04.36:911][938]LogLoad: Game class is 'Start_C'
[2023.02.05-03.04.36:911][938]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-04.04.36
[2023.02.05-03.04.36:911][938]LogWorld: Bringing up level for play took: 0.000288
[2023.02.05-03.04.36:913][938]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.05-03.04.36:915][938]PIE: Server logged in
[2023.02.05-03.04.36:915][938]PIE: Play in editor total start time 0,104 seconds.
[2023.02.05-03.04.38:860][ 53]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-03.04.38:876][ 54]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-03.04.38:876][ 54]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-03.04.38:876][ 54]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-03.04.38:877][ 54]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.04.38:877][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.04.38:916][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-03.04.38:919][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-03.04.38:966][ 54]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.05-03.04.38:966][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.04.38:967][ 54]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-03.04.38:967][ 54]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-03.04.38:967][ 54]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-03.04.38:967][ 54]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-03.04.38:980][ 54]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-03.04.38:980][ 54]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-03.04.38:980][ 54]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 63 us)
[2023.02.05-03.04.39:187][ 54]LogWorldPartition: Display: GenerateStreaming took 206 ms (total: 511 ms)
[2023.02.05-03.04.39:189][ 54]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-03.04.39:189][ 54]LogWorldPartition: Display: WorldPartition initialize took 221 ms (total: 610 ms)
[2023.02.05-03.04.39:189][ 54]LogPlayLevel: PIE: World Init took: (0.222597s)
[2023.02.05-03.04.39:189][ 54]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-03.04.39:192][ 54]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-04.04.39
[2023.02.05-03.04.39:193][ 54]LogWorld: Bringing up level for play took: 0.003858
[2023.02.05-03.04.39:194][ 54]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-03.04.39:194][ 54]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-03.04.39:194][ 54]LogLoad: Took 0.318616 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-03.04.54:313][958]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.05-03.05.06:941][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-03.05.06:941][712]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-03.05.06:942][712]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-03.05.06:942][712]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.05.06:942][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.05.06:942][712]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-03.05.06:946][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-03.05.06:952][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.05.06:993][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-03.05.06:995][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-03.05.06:997][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-03.05.07:012][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-03.05.07:042][713]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.05-03.05.19:540][451]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-03.05.19:623][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-03.05.21:044][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.05.21:105][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-03.05.21:119][532]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-03.05.21:120][532]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar241D72F14E9FF1F8CC91BCBEF6D0E6DA.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-03.05.21:125][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.56 sec)
[2023.02.05-03.05.21:135][532]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-03.05.21:135][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-03.05.22:707][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-03.05.22:713][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-03.05.22:713][627]PIE: New page: PIE session: Beginning (05.02.2023, 05:05:22)
[2023.02.05-03.05.22:713][627]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-03.05.22:714][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001016s)
[2023.02.05-03.05.22:714][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001045s)
[2023.02.05-03.05.22:714][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.05.22:714][627]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-03.05.22:716][627]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.02.05-03.05.22:756][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-03.05.22:761][627]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-03.05.22:761][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-03.05.22:761][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-03.05.22:761][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-03.05.22:761][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-03.05.22:761][627]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-03.05.22:761][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-03.05.22:761][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-03.05.22:761][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-03.05.22:761][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-03.05.22:761][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-03.05.22:761][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-03.05.22:764][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-03.05.22:804][627]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-03.05.22:805][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-03.05.22:805][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-03.05.22:805][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-03.05.22:805][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-03.05.22:805][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.05-03.05.22:806][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-03.05.22:807][627]LogInit: FAudioDevice initialized.
[2023.02.05-03.05.22:807][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-03.05.22:807][627]LogAudio: Display: Audio Device (ID: 12) registered with world 'Beginning'.
[2023.02.05-03.05.22:809][627]LogLoad: Game class is 'Start_C'
[2023.02.05-03.05.22:809][627]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-04.05.22
[2023.02.05-03.05.22:810][627]LogWorld: Bringing up level for play took: 0.000293
[2023.02.05-03.05.22:812][627]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.05-03.05.22:813][627]PIE: Server logged in
[2023.02.05-03.05.22:813][627]PIE: Play in editor total start time 0,1 seconds.
[2023.02.05-03.05.24:924][752]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-03.05.24:940][753]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-03.05.24:940][753]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-03.05.24:940][753]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-03.05.24:940][753]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.05.24:940][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.05.24:980][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-03.05.24:982][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.05-03.05.24:992][753]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.05-03.05.24:993][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.05.24:993][753]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-03.05.24:993][753]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-03.05.24:993][753]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-03.05.24:993][753]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-03.05.25:001][753]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-03.05.25:001][753]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-03.05.25:001][753]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 69 us)
[2023.02.05-03.05.25:025][753]LogWorldPartition: Display: GenerateStreaming took 24 ms (total: 535 ms)
[2023.02.05-03.05.25:026][753]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-03.05.25:026][753]LogWorldPartition: Display: WorldPartition initialize took 33 ms (total: 644 ms)
[2023.02.05-03.05.25:027][753]LogPlayLevel: PIE: World Init took: (0.034319s)
[2023.02.05-03.05.25:027][753]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-03.05.25:031][753]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-04.05.25
[2023.02.05-03.05.25:031][753]LogWorld: Bringing up level for play took: 0.004036
[2023.02.05-03.05.25:033][753]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.05-03.05.25:033][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-03.05.25:033][753]LogLoad: Took 0.092595 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-03.05.43:051][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
