Log file open, 02/05/23 14:50:45
[2023.02.05-13.55.31:927][577]LogSlate: Window 'Texture_Tutorial' being destroyed
[2023.02.05-13.55.37:827][922]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Intro.UI_Intro
[2023.02.05-13.55.37:827][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.55.37:833][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.55.38:326][922]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.55.38:326][922]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.55.43:836][244]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-13.55.50:443][630]BlueprintLog: New page: Compile UI_Intro
[2023.02.05-13.55.50:501][630]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88A4C2F595F1B06301_1363245689 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/JT/R2M949KBGA8XYZC8L7G54U.PackageMetaData in its package
[2023.02.05-13.55.50:501][630]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88A4C2F595F1B06301_1368501690 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/EG/6MXHMMWTKVIAT77KQZV61F.PackageMetaData in its package
[2023.02.05-13.55.50:501][630]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88A4C2F595F1B06301_1360078688 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/BV/BN0H084K365H7Z16UTLD9I.PackageMetaData in its package
[2023.02.05-13.55.50:501][630]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88A4C2F595F1B06301_1372208691 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/V8/1NDI5KY0QKBQSXA510NWGO.PackageMetaData in its package
[2023.02.05-13.55.50:501][630]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88A4C2F595F1B06301_1329714687 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/IV/H34QR6N99042BKSDNXR1R9.PackageMetaData in its package
[2023.02.05-13.55.50:554][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.05-13.55.50:726][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-13.55.51:996][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.55.52:015][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Intro" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Intro.uasset" SILENT=true
[2023.02.05-13.55.52:020][707]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Intro
[2023.02.05-13.55.52:020][707]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Intro538B68AC42D972CF554E5BB24BC03F2C.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Intro.uasset'
[2023.02.05-13.55.52:028][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.43 sec)
[2023.02.05-13.55.52:035][707]AssetCheck: New page: Asset Save: UI_Intro
[2023.02.05-13.55.52:035][707]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Intro.UI_Intro
[2023.02.05-13.55.54:437][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.55.54:448][842]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.55.54:450][842]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.55.54:451][842]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.55.54:451][842]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 48 us)
[2023.02.05-13.55.54:451][842]LogWorldPartition: Display: GenerateStreaming took 597 us (total: 2 ms)
[2023.02.05-13.55.54:451][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.55.54:451][842]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 15:55:54)
[2023.02.05-13.55.54:451][842]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.55.54:460][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009596s)
[2023.02.05-13.55.54:460][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009628s)
[2023.02.05-13.55.54:461][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.55.54:461][842]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.55.54:461][842]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.55.54:461][842]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.55.54:461][842]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.55.54:464][842]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.55.54:464][842]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 195 ms)
[2023.02.05-13.55.54:464][842]LogPlayLevel: PIE: World Init took: (0.003207s)
[2023.02.05-13.55.54:506][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-13.55.54:511][842]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-13.55.54:511][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.55.54:511][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.55.54:511][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.55.54:511][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.55.54:511][842]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.55.54:511][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.55.54:511][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.55.54:511][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.55.54:511][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.55.54:511][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.55.54:511][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.55.54:513][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.55.54:555][842]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-13.55.54:555][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.55.54:555][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.55.54:555][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.55.54:556][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-13.55.54:556][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-13.55.54:558][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-13.55.54:558][842]LogInit: FAudioDevice initialized.
[2023.02.05-13.55.54:558][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-13.55.54:558][842]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.05-13.55.54:561][842]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.55.54:565][842]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-14.55.54
[2023.02.05-13.55.54:565][842]LogWorld: Bringing up level for play took: 0.004649
[2023.02.05-13.55.54:568][842]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-13.55.54:569][842]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2951.318 Z=168.128
[2023.02.05-13.55.54:570][842]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.05-13.55.54:570][842]PIE: Server logged in
[2023.02.05-13.55.54:571][842]PIE: Play in editor total start time 0,123 seconds.
[2023.02.05-13.55.55:816][912]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.55.55:816][912]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-13.55.56:630][961]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-13.55.56:630][961]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-13.55.56:632][961]LogNet: Browse: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.55.56:632][961]LogLoad: LoadMap: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.55.56:632][961]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.55.56:632][961]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-13.55.56:632][961]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	BP_AIChar_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467
	Function /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C:ExecuteUbergraph_BP_AIChar:1B43
[2023.02.05-13.55.56:632][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP AIChar Blueprint:  BP_AIChar
[2023.02.05-13.55.56:632][961]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.55.56:633][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.55.56:633][961]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.55.56:711][961]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.55.56:714][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.05-13.55.56:723][961]LogAudio: Display: Audio Device (ID: 5) registered with world 'Beginning'.
[2023.02.05-13.55.56:723][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.55.56:723][961]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-13.55.56:723][961]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.02.05-13.55.56:723][961]LogLoad: Game class is 'Start_C'
[2023.02.05-13.55.56:723][961]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-14.55.56
[2023.02.05-13.55.56:725][961]LogWorld: Bringing up level for play took: 0.000480
[2023.02.05-13.55.56:725][961]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-13.55.56:726][961]LogLoad: Took 0.094215 seconds to LoadMap(/Game/FirstPerson/Blueprints/UI/Beginning)
[2023.02.05-13.56.00:688][199]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-13.56.00:688][199]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-13.56.00:688][199]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-13.56.00:689][199]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.00:689][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.00:730][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.56.00:732][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-13.56.00:735][199]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.56.00:744][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010166s)
[2023.02.05-13.56.00:744][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010212s)
[2023.02.05-13.56.00:744][199]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.05-13.56.00:744][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.56.00:745][199]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.56.00:745][199]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.56.00:745][199]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.56.00:745][199]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.56.00:748][199]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.56.00:748][199]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 197 ms)
[2023.02.05-13.56.00:748][199]LogPlayLevel: PIE: World Init took: (0.003313s)
[2023.02.05-13.56.00:748][199]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.56.00:751][199]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-14.56.00
[2023.02.05-13.56.00:752][199]LogWorld: Bringing up level for play took: 0.003491
[2023.02.05-13.56.00:754][199]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-13.56.00:754][199]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2951.318 Z=168.128
[2023.02.05-13.56.00:754][199]LogLoad: Took 0.065246 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2023.02.05-13.56.02:323][291]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-13.56.02:323][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.05-13.56.03:139][340]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-13.56.03:139][340]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-13.56.03:140][340]LogNet: Browse: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.56.03:140][340]LogLoad: LoadMap: /Game/FirstPerson/Blueprints/UI/Beginning
[2023.02.05-13.56.03:140][340]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.56.03:141][340]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-13.56.03:141][340]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.03:141][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.03:141][340]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.56.03:209][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.56.03:212][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-13.56.03:220][340]LogAudio: Display: Audio Device (ID: 5) registered with world 'Beginning'.
[2023.02.05-13.56.03:220][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.56.03:220][340]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-13.56.03:221][340]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.02.05-13.56.03:221][340]LogLoad: Game class is 'Start_C'
[2023.02.05-13.56.03:221][340]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-14.56.03
[2023.02.05-13.56.03:221][340]LogWorld: Bringing up level for play took: 0.000412
[2023.02.05-13.56.03:221][340]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-13.56.03:223][340]LogLoad: Took 0.082654 seconds to LoadMap(/Game/FirstPerson/Blueprints/UI/Beginning)
[2023.02.05-13.56.10:118][754]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-13.56.10:118][754]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-13.56.10:118][754]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-13.56.10:118][754]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.10:118][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.10:159][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.56.10:162][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-13.56.10:164][754]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.56.10:173][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009480s)
[2023.02.05-13.56.10:173][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009521s)
[2023.02.05-13.56.10:173][754]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.05-13.56.10:173][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.56.10:174][754]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.56.10:174][754]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.56.10:174][754]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.56.10:174][754]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.56.10:176][754]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.56.10:176][754]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 200 ms)
[2023.02.05-13.56.10:176][754]LogPlayLevel: PIE: World Init took: (0.003039s)
[2023.02.05-13.56.10:176][754]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.56.10:179][754]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-14.56.10
[2023.02.05-13.56.10:179][754]LogWorld: Bringing up level for play took: 0.003161
[2023.02.05-13.56.10:182][754]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-13.56.10:182][754]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2951.318 Z=168.128
[2023.02.05-13.56.10:182][754]LogLoad: Took 0.064119 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2023.02.05-13.56.12:688][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.56.12:689][900]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.56.12:689][900]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-13.56.12:689][900]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.12:689][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.12:690][900]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.56.12:694][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.56.12:699][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.12:740][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.56.12:740][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.56.12:742][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.56.12:754][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.56.12:757][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.05-13.56.12:870][901]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-13.56.14:020][963]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.56.14:025][963]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.56.26:490][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-13.56.27:673][212]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-13.56.27:680][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.56.27:753][212]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/Texture_Tutorial
[2023.02.05-13.56.27:753][212]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Texture_TutorialEBF95FB84312E2531C0ADCA5DB038591.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Texture_Tutorial.uasset'
[2023.02.05-13.56.27:765][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.52 sec)
[2023.02.05-13.56.27:773][212]AssetCheck: New page: Asset Save: Texture_Tutorial
[2023.02.05-13.56.27:773][212]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/FirstPerson/Blueprints/UI/Texture_Tutorial.Texture_Tutorial
[2023.02.05-13.56.28:627][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.05-13.56.28:628][250]LogStall: Shutdown...
[2023.02.05-13.56.28:633][250]LogStall: Shutdown complete.
[2023.02.05-13.56.28:667][250]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.28:667][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.28:677][250]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.28:677][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.28:738][250]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.28:738][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.28:748][250]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.28:748][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.28:810][250]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.05-13.56.28:860][251]Cmd: QUIT_EDITOR
[2023.02.05-13.56.28:860][251]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-13.56.28:868][251]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-13.56.28:868][251]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-13.56.28:868][251]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-13.56.28:871][251]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.56.28:871][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.56.28:871][251]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.56.28:871][251]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-13.56.28:872][251]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-13.56.29:607][251]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-13.56.29:607][251]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-13.56.29:607][251]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-13.56.29:607][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.56.29:609][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.56.29:620][251]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-13.56.29:624][251]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-13.56.29:624][251]LogExit: Preparing to exit.
[2023.02.05-13.56.29:692][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.56.29:711][251]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
