Log file open, 02/04/23 19:27:49
[2023.02.04-18.57.19:885][472]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1891.961 Y=2943.490 Z=98.338
[2023.02.04-18.57.19:885][472]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-18.57.19:885][472]PIE: Server logged in
[2023.02.04-18.57.19:886][472]PIE: Play in editor total start time 0,145 seconds.
[2023.02.04-18.57.23:956][712]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.04-18.57.30:007][ 75]LogBlueprintUserMessages: [BP_AIChar_C_1] Bad
[2023.02.04-18.57.33:674][295]LogBlueprintUserMessages: [BP_AIChar_C_2] Bad
[2023.02.04-18.57.39:591][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.57.39:591][648]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-18.57.39:591][648]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-18.57.39:591][648]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.57.39:592][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.57.39:592][648]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-18.57.39:596][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.57.39:601][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.57.39:628][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.57.39:628][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-18.57.39:630][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-18.57.39:643][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.04-18.57.39:707][649]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.04-18.57.49:262][219]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.04-18.58.09:161][399]BlueprintLog: New page: Compile BP_AIChar
[2023.02.04-18.58.09:258][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.04-18.58.10:589][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.58.10:658][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.04-18.58.10:671][470]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.04-18.58.10:671][470]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar5F8F68C04F43DCE425ED31A7C955AADE.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.04-18.58.10:677][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.79 sec)
[2023.02.04-18.58.10:682][470]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.04-18.58.10:682][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.04-19.00.15:979][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.04-19.00.15:988][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto3
[2023.02.04-19.00.15:988][974]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRF_Auto3EBC70CE24E35F98C103850B5FE11BB23.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto3.uasset'
[2023.02.04-19.00.15:988][974]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.038
[2023.02.04-19.00.15:988][974]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.02.04-19.01.43:636][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.04-19.01.44:854][703]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-19.01.44:860][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.01.44:893][703]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF
[2023.02.04-19.01.44:895][703]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRFC03DCD1246E3A91684D47C954974FA80.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF.uasset'
[2023.02.04-19.01.44:909][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.84 sec)
[2023.02.04-19.01.44:911][703]LogStall: Shutdown...
[2023.02.04-19.01.44:916][703]LogStall: Shutdown complete.
[2023.02.04-19.01.44:964][703]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.44:964][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.01.45:031][703]LogSlate: Window 'Roothub - Unreal Editor' being destroyed
[2023.02.04-19.01.45:107][703]AssetCheck: New page: Asset Save: NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467
[2023.02.04-19.01.45:107][703]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467
[2023.02.04-19.01.45:108][704]Cmd: QUIT_EDITOR
[2023.02.04-19.01.45:108][704]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-19.01.45:114][704]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-19.01.45:114][704]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-19.01.45:114][704]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-19.01.45:115][704]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.45:115][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.01.45:115][704]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-19.01.45:116][704]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-19.01.45:116][704]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-19.01.45:727][704]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-19.01.45:727][704]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-19.01.45:727][704]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.04-19.01.45:727][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-19.01.45:728][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-19.01.45:772][704]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-19.01.45:774][704]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-19.01.45:774][704]LogExit: Preparing to exit.
[2023.02.04-19.01.45:805][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.45:823][704]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-19.01.46:482][704]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:483][704]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:486][704]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:487][704]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:488][704]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:489][704]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:491][704]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:492][704]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:493][704]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:494][704]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:496][704]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:498][704]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:499][704]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:500][704]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:502][704]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.01.46:552][704]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-19.01.46:565][704]LogExit: Editor shut down
[2023.02.04-19.01.46:566][704]LogExit: Transaction tracking system shut down
[2023.02.04-19.01.46:674][704]LogExit: Object subsystem successfully closed.
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: ================================================
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Total job queries 199, among them cache hits 26 (13.07%)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 110 distinct outputs (63.58%)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Average time worker was idle: 26.20 s
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.35 s
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.39
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.60 s
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Total thread time: 13.79 s
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Total thread preprocess time: 0.77 s
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.66 sec, max 0.73 sec, min 0.59 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.61 sec, max 0.66 sec, min 0.55 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.54 sec, max 0.59 sec, min 0.50 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.31 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.59% of total time (compiled    8 times, average 0.66 sec, max 0.73 sec, min 0.59 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.66% of total time (compiled    8 times, average 0.61 sec, max 0.66 sec, min 0.55 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.70% of total time (compiled    4 times, average 0.54 sec, max 0.59 sec, min 0.50 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.05% of total time (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.31 sec)
[2023.02.04-19.01.46:679][704]LogShaderCompilers: Display: ================================================
[2023.02.04-19.01.46:726][704]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-19.01.46:734][704]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (923)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (921)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-19.01.46:760][704]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-19.01.46:761][704]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-19.01.46:822][704]MemoryProfiler: Shutdown
[2023.02.04-19.01.46:822][704]NetworkingProfiler: Shutdown
[2023.02.04-19.01.46:822][704]LoadingProfiler: Shutdown
[2023.02.04-19.01.46:822][704]TimingProfiler: Shutdown
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.04-19.01.46:822][704]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
